"orderid","orderdate","receiveddate","quantity","cost","shippingcost","animal.animalid","animal.name","animal.category","animal.breed","animal.dateborn","animal.gender","animal.registered","animal.color","animal.listprice","merchandise.merchandiseid","merchandise.description","merchandise.quantityonhand","merchandise.listprice","merchandise.category","supplier.supplierid","supplier.name","supplier.contactname","supplier.phone","supplier.address","supplier.city","supplier.state","supplier.zipcode"
88,"2004-02-08","",1,10.59,57.44,53,"","Fish","Starfish","2004-06-23","Female","","Blue",52,,"",,,"",3,"Murphy","Faye","[phone]","4218 Industrial Drive","Omaha","NE","68108"
89,"2004-02-08","",1,84.3,57.44,11,"Susan","Dog","Dalmation","2004-01-22","Female","AKC","Spotted",164.96,,"",,,"",3,"Murphy","Faye","[phone]","4218 Industrial Drive","Omaha","NE","68108"
90,"2004-02-08","",1,197.03,57.44,50,"Arnold","Dog","Pomeranian","2004-05-18","Male","AKC","Gray/Blue",267.05,,"",,,"",3,"Murphy","Faye","[phone]","4218 Industrial Drive","Omaha","NE","68108"
91,"2004-02-10","2004-05-02",1,15.37,44.98,180,"","Fish","Angel","2004-04-01","Female","","Yellow",27,,"",,,"",7,"Lamb","Malcolm","[phone]","4379 Greensburg Street","Newburg","KY","40218"
92,"2004-02-10","2004-05-02",1,43.83,44.98,24,"Carla","Cat","Maine Coon","2004-04-11","Female","CFA","Brown\Red",163.97,,"",,,"",7,"Lamb","Malcolm","[phone]","4379 Greensburg Street","Newburg","KY","40218"
93,"2004-02-10","2004-05-02",1,60.72,44.98,54,"Sandy","Bird","Parrot","2004-01-23","Female","","Blue/Red",107.52,,"",,,"",7,"Lamb","Malcolm","[phone]","4379 Greensburg Street","Newburg","KY","40218"
94,"2004-02-10","2004-05-02",1,108.83,44.98,36,"Connie","Dog","Poodle-Toy","2004-10-14","Female","AKC","White",190.46,,"",,,"",7,"Lamb","Malcolm","[phone]","4379 Greensburg Street","Newburg","KY","40218"
95,"2004-02-10","2004-10-06",1,2.84,60.87,118,"","Fish","Guppy","2004-05-05","Female","","Brown",4,,"",,,"",7,"Lamb","Malcolm","[phone]","4379 Greensburg Street","Newburg","KY","40218"
96,"2004-02-10","2004-10-06",1,7.74,60.87,72,"","Mammal","Hamster","2004-06-27","Male","","Brown/White",13,,"",,,"",7,"Lamb","Malcolm","[phone]","4379 Greensburg Street","Newburg","KY","40218"
97,"2004-02-10","2004-10-06",1,18.58,60.87,86,"","Fish","Tetra","2004-01-02","Female","","Black",22,,"",,,"",7,"Lamb","Malcolm","[phone]","4379 Greensburg Street","Newburg","KY","40218"
98,"2004-02-10","2004-10-06",1,59.89,60.87,189,"Emma","Bird","Parrot","2004-09-06","Female","","Yellow",170.08,,"",,,"",7,"Lamb","Malcolm","[phone]","4379 Greensburg Street","Newburg","KY","40218"
99,"2004-02-10","2004-10-06",1,91.26,60.87,19,"Gene","Dog","Wire Fox Terrier","2004-05-11","Male","AKC","White",210.65,,"",,,"",7,"Lamb","Malcolm","[phone]","4379 Greensburg Street","Newburg","KY","40218"
100,"2004-02-10","2004-10-06",1,168.91,60.87,103,"Lee","Cat","Siamese","2004-07-17","Male","CFA","White/Black",232.9,,"",,,"",7,"Lamb","Malcolm","[phone]","4379 Greensburg Street","Newburg","KY","40218"
101,"2004-02-12","2004-02-17",1,36.09,48.16,6,"Rosie","Cat","Oriental Shorthair","2004-08-02","Female","CFA","Gray",193.31,,"",,,"",3,"Murphy","Faye","[phone]","4218 Industrial Drive","Omaha","NE","68108"
102,"2004-02-12","2004-02-17",1,69.13,48.16,82,"","Mammal","Ferret","2004-07-21","Male","","Brown",125,,"",,,"",3,"Murphy","Faye","[phone]","4218 Industrial Drive","Omaha","NE","68108"
103,"2004-02-12","2004-02-17",1,106.67,48.16,12,"Leisha","Dog","Rottweiler","2004-06-13","Female","AKC","Brown",164.06,,"",,,"",3,"Murphy","Faye","[phone]","4218 Industrial Drive","Omaha","NE","68108"
104,"2004-02-12","2004-02-17",1,113.01,48.16,198,"Curtis","Dog","Maltese","2004-01-04","Male","AKC","Black",142.67,,"",,,"",3,"Murphy","Faye","[phone]","4218 Industrial Drive","Omaha","NE","68108"
105,"2004-02-14","",1,60.62,46.39,14,"Tina","Cat","Sphynx","2004-01-06","Female","CFA","Gold",143.94,,"",,,"",8,"Roberts","Jody","[phone]","527 Mud River Valley Road","Anchorage","AK","99502"
106,"2004-02-14","",1,117.98,46.39,48,"Anthony","Cat","Japanese Bobtail","2004-06-16","Male","CFA","White",226.54,,"",,,"",8,"Roberts","Jody","[phone]","527 Mud River Valley Road","Anchorage","AK","99502"
107,"2004-02-14","",1,148,46.39,111,"Martin","Dog","Keeshond","2004-03-08","Male","AKC","Black",238.55,,"",,,"",8,"Roberts","Jody","[phone]","527 Mud River Valley Road","Anchorage","AK","99502"
108,"2004-02-15","2004-06-16",1,14.12,61.22,129,"","Fish","Snail","2004-08-02","Male","","Yellow",16,,"",,,"",7,"Lamb","Malcolm","[phone]","4379 Greensburg Street","Newburg","KY","40218"
109,"2004-02-15","2004-06-16",1,32.47,61.22,28,"","Spider","Tarantula","2004-02-07","Male","","Black",45,,"",,,"",7,"Lamb","Malcolm","[phone]","4379 Greensburg Street","Newburg","KY","40218"
110,"2004-02-15","2004-06-16",1,70.21,61.22,161,"Bernard","Dog","Keeshond","2004-05-11","Male","","Red",244.9,,"",,,"",7,"Lamb","Malcolm","[phone]","4379 Greensburg Street","Newburg","KY","40218"
111,"2004-02-15","2004-06-16",1,82.57,61.22,140,"Cal","Cat","Persian","2004-07-21","Male","CFA","White",134.8,,"",,,"",7,"Lamb","Malcolm","[phone]","4379 Greensburg Street","Newburg","KY","40218"
112,"2004-02-16","",1,98.44,62.1,115,"Jewell","Cat","Korat","2004-01-15","Female","CFA","Black",210.88,,"",,,"",3,"Murphy","Faye","[phone]","4218 Industrial Drive","Omaha","NE","68108"
113,"2004-02-16","",1,129.52,62.1,43,"Chelsea","Reptile","Python","2004-02-10","Female","","Black/Gold",237.9,,"",,,"",3,"Murphy","Faye","[phone]","4218 Industrial Drive","Omaha","NE","68108"
114,"2004-02-17","2004-02-25",1,30.15,55.28,73,"Janet","Dog","Coon Hound","2004-02-24","Female","AKC","Brown",123.65,,"",,,"",9,"Dillard","George","[phone]","9713 Wildwood Street","Columbia","SC","29201"
115,"2004-02-17","2004-02-25",1,67.54,55.28,159,"","Reptile","Python","2004-01-13","Male","","Black",141.98,,"",,,"",9,"Dillard","George","[phone]","9713 Wildwood Street","Columbia","SC","29201"
116,"2004-02-17","2004-02-25",1,84.11,55.28,71,"Cora","Dog","Keeshond","2004-10-02","Female","AKC","Brown",119.67,,"",,,"",9,"Dillard","George","[phone]","9713 Wildwood Street","Columbia","SC","29201"
117,"2004-02-17","2004-02-25",1,98.21,55.28,8,"Miranda","Dog","Norfolk Terrier","2004-05-04","Female","AKC","Red",203.75,,"",,,"",9,"Dillard","George","[phone]","9713 Wildwood Street","Columbia","SC","29201"
118,"2004-02-17","2004-09-24",1,109.4,63.26,108,"Anissa","Dog","Bloodhound","2004-04-04","Female","AKC","Brown",169.13,,"",,,"",8,"Roberts","Jody","[phone]","527 Mud River Valley Road","Anchorage","AK","99502"
119,"2004-02-17","2004-09-24",1,119.43,63.26,136,"","Bird","Other","2004-08-11","Male","","White",206.77,,"",,,"",8,"Roberts","Jody","[phone]","527 Mud River Valley Road","Anchorage","AK","99502"
120,"2004-02-18","",1,47.26,47.67,142,"Susan","Dog","Siberian Huskie","2004-08-03","Female","AKC","White",180.93,,"",,,"",2,"Fugate","Jody","[phone]","787 Park Street","Springfield","TN","37172"
121,"2004-02-18","",1,109.8,47.67,156,"Alvin","Dog","Collie","2004-01-21","Male","AKC","Yellow",280.59,,"",,,"",2,"Fugate","Jody","[phone]","787 Park Street","Springfield","TN","37172"
122,"2004-02-18","",1,111.02,47.67,98,"Ricardo","Dog","Bulldog","2004-02-03","Male","AKC","Black",177.2,,"",,,"",2,"Fugate","Jody","[phone]","787 Park Street","Springfield","TN","37172"
123,"2004-02-18","",1,132.95,47.67,168,"Ray","Cat","Japanese Bobtail","2004-06-04","Male","CFA","Black",225.68,,"",,,"",2,"Fugate","Jody","[phone]","787 Park Street","Springfield","TN","37172"
124,"2004-02-21","",1,43.4,56.22,105,"Beth","Dog","Akita","2004-02-06","Female","AKC","White/Brown",177.06,,"",,,"",6,"Mason","Whitney","[phone]","5230 Pleasant Valley Drive","Cheyenne","WY","82001"
125,"2004-02-21","",1,79.51,56.22,23,"Craig","Dog","Poodle","2004-03-17","Male","AKC","White",108.32,,"",,,"",6,"Mason","Whitney","[phone]","5230 Pleasant Valley Drive","Cheyenne","WY","82001"
126,"2004-02-21","",1,84.95,56.22,102,"Leonard","Dog","Mastiff","2004-09-18","Male","AKC","Brown",197.31,,"",,,"",6,"Mason","Whitney","[phone]","5230 Pleasant Valley Drive","Cheyenne","WY","82001"
127,"2004-02-21","",1,87.18,56.22,143,"Leisha","Cat","Korat","2004-05-20","Female","CFA","Brown",163.07,,"",,,"",6,"Mason","Whitney","[phone]","5230 Pleasant Valley Drive","Cheyenne","WY","82001"
128,"2004-02-21","",1,89.77,56.22,144,"Dewey","Dog","Poodle-Toy","2004-05-07","Male","AKC","Black",182.6,,"",,,"",6,"Mason","Whitney","[phone]","5230 Pleasant Valley Drive","Cheyenne","WY","82001"
129,"2004-02-21","",1,97.84,56.22,137,"","Fish","Shark","2004-01-24","Female","","Gray",238.52,,"",,,"",6,"Mason","Whitney","[phone]","5230 Pleasant Valley Drive","Cheyenne","WY","82001"
130,"2004-02-21","",1,130.28,56.22,60,"Everett","Dog","Australian Shepherd","2004-05-20","Male","AKC","Brown/White",325.69,,"",,,"",6,"Mason","Whitney","[phone]","5230 Pleasant Valley Drive","Cheyenne","WY","82001"
131,"2004-02-21","",1,199.82,56.22,157,"","Bird","Parrot","2004-04-12","Male","","Red",237.81,,"",,,"",6,"Mason","Whitney","[phone]","5230 Pleasant Valley Drive","Cheyenne","WY","82001"
132,"2004-02-22","2004-03-17",1,14.28,62.9,25,"Vivian","Dog","Cocker Spaniel","2004-04-24","Female","","Red",128.18,,"",,,"",7,"Lamb","Malcolm","[phone]","4379 Greensburg Street","Newburg","KY","40218"
133,"2004-02-22","2004-03-17",1,54.98,62.9,32,"Cathy","Cat","Scottish Fold","2004-06-05","Female","CFA","White",138.91,,"",,,"",7,"Lamb","Malcolm","[phone]","4379 Greensburg Street","Newburg","KY","40218"
134,"2004-02-22","2004-03-17",1,154.74,62.9,148,"Wayne","Dog","Akita","2004-02-09","Male","AKC","White",257.89,,"",,,"",7,"Lamb","Malcolm","[phone]","4379 Greensburg Street","Newburg","KY","40218"
135,"2004-02-22","2004-03-17",1,168.58,62.9,87,"Christine","Dog","Norfolk Terrier","2004-08-14","Female","AKC","Red",208.12,,"",,,"",7,"Lamb","Malcolm","[phone]","4379 Greensburg Street","Newburg","KY","40218"
136,"2004-02-23","",1,114.71,39.34,31,"Taylor","Dog","Mastiff","2004-02-15","Male","AKC","Brown",164.7,,"",,,"",4,"Frost","Kaye","[phone]","7049 Carrington Road","Middlesboro","KY","40965"
137,"2004-02-23","",1,211.22,39.34,133,"Anissa","Cat","Canadian Hairless","2004-07-13","Female","CFA","Gray",328.17,,"",,,"",4,"Frost","Kaye","[phone]","7049 Carrington Road","Middlesboro","KY","40965"
138,"2004-02-25","",1,73.01,47.45,44,"Melanie","Dog","Mastiff","2004-06-18","Female","AKC","Black",141.17,,"",,,"",2,"Fugate","Jody","[phone]","787 Park Street","Springfield","TN","37172"
139,"2004-02-25","",1,106.84,47.45,65,"Bryce","Cat","Persian","2004-06-23","Male","CFA","White/Black",133.24,,"",,,"",2,"Fugate","Jody","[phone]","787 Park Street","Springfield","TN","37172"
140,"2004-02-25","",1,129.13,47.45,196,"Buck","Dog","Doberman","2004-06-05","Male","","Black",253.54,,"",,,"",2,"Fugate","Jody","[phone]","787 Park Street","Springfield","TN","37172"
141,"2004-02-25","",12,14.46,32.55,,"","","","","","","",,22,"Bird Cage-Large",15,75,"Bird",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
142,"2004-02-25","",14,30.94,32.55,,"","","","","","","",,22,"Bird Cage-Large",15,75,"Bird",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
143,"2004-02-25","",25,5.37,32.55,,"","","","","","","",,22,"Bird Cage-Large",15,75,"Bird",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
144,"2004-02-25","",48,14.92,32.55,,"","","","","","","",,22,"Bird Cage-Large",15,75,"Bird",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
145,"2004-02-25","",51,6.69,32.55,,"","","","","","","",,22,"Bird Cage-Large",15,75,"Bird",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
146,"2004-02-27","2004-03-04",24,6.55,32.42,,"","","","","","","",,16,"Dog Food-Can-Premium",1179,0.8,"Dog",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
147,"2004-02-27","2004-03-04",39,2.18,32.42,,"","","","","","","",,16,"Dog Food-Can-Premium",1179,0.8,"Dog",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
148,"2004-02-27","2004-03-04",48,4.57,32.42,,"","","","","","","",,16,"Dog Food-Can-Premium",1179,0.8,"Dog",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
149,"2004-02-27","2004-03-04",85,2.33,32.42,,"","","","","","","",,16,"Dog Food-Can-Premium",1179,0.8,"Dog",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
150,"2004-02-27","2004-03-04",178,0.55,32.42,,"","","","","","","",,16,"Dog Food-Can-Premium",1179,0.8,"Dog",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
151,"2004-02-27","2004-03-17",1,0.89,45.75,9,"","Fish","Guppy","2004-03-10","Male","","Gold",2,,"",,,"",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
152,"2004-02-27","2004-03-17",1,50.58,45.75,37,"Hunter","Dog","Bassett Hound","2004-05-04","Male","AKC","Brown",115.39,,"",,,"",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
153,"2004-02-27","2004-03-17",1,199.83,45.75,122,"Gayle","Cat","Bombay","2004-02-14","Female","CFA","Black",282.84,,"",,,"",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
154,"2004-03-01","2004-07-11",1,52.81,47.47,182,"Duane","Dog","Rottweiler","2004-05-28","Male","AKC","Red",218.49,,"",,,"",5,"Sims","Stephanie","[phone]","4696 Green Street","Smyrna","TN","37167"
155,"2004-03-01","2004-07-11",1,60.29,47.47,90,"Chad","Dog","Great Dane","2004-06-15","Male","","Black",223.97,,"",,,"",5,"Sims","Stephanie","[phone]","4696 Green Street","Smyrna","TN","37167"
156,"2004-03-01","2004-07-11",1,65.77,47.47,17,"Jackie","Dog","Doberman","2004-04-12","Male","AKC","Black",165.73,,"",,,"",5,"Sims","Stephanie","[phone]","4696 Green Street","Smyrna","TN","37167"
157,"2004-03-01","2004-07-11",1,94.9,47.47,83,"Laura","Dog","Chihuahua","2004-01-25","Female","AKC","Brown",155.46,,"",,,"",5,"Sims","Stephanie","[phone]","4696 Green Street","Smyrna","TN","37167"
158,"2004-03-01","2004-07-11",1,102.53,47.47,56,"Lillie","Cat","Abyssinian","2004-04-03","Female","CFA","White",227.39,,"",,,"",5,"Sims","Stephanie","[phone]","4696 Green Street","Smyrna","TN","37167"
159,"2004-03-01","2004-07-11",1,142.13,47.47,195,"Tom","Dog","Dalmation","2004-06-05","Male","AKC","Spotted",195.52,,"",,,"",5,"Sims","Stephanie","[phone]","4696 Green Street","Smyrna","TN","37167"
160,"2004-03-06","2004-10-26",1,73.07,62.2,132,"Dennis","Cat","Angora","2004-07-13","Male","","White",157.01,,"",,,"",9,"Dillard","George","[phone]","9713 Wildwood Street","Columbia","SC","29201"
161,"2004-03-06","",208,4.42,33.54,,"","","","","","","",,1,"Dog Kennel-Small",11,45,"Dog",10,"Rhodes","Brad","[phone]","633 West Street","Kearney","NE","68847"
162,"2004-03-06","",8,24.65,33.54,,"","","","","","","",,1,"Dog Kennel-Small",11,45,"Dog",10,"Rhodes","Brad","[phone]","633 West Street","Kearney","NE","68847"
163,"2004-03-06","2004-10-26",1,216.65,62.2,163,"Bruce","Dog","Jack Russell Terrier","2004-09-20","Male","AKC","Brown/White",261.02,,"",,,"",9,"Dillard","George","[phone]","9713 Wildwood Street","Columbia","SC","29201"
164,"2004-03-06","2004-10-26",1,202.62,62.2,120,"Chester","Dog","Keeshond","2004-02-25","Male","AKC","Black",216.91,,"",,,"",9,"Dillard","George","[phone]","9713 Wildwood Street","Columbia","SC","29201"
165,"2004-03-06","2004-10-26",1,143.29,62.2,152,"Heather","Dog","Collie","2004-06-03","Female","AKC","Brown/Yellow",218.83,,"",,,"",9,"Dillard","George","[phone]","9713 Wildwood Street","Columbia","SC","29201"
166,"2004-03-06","2004-10-26",1,119.9,62.2,154,"Orville","Dog","English Bulldog","2004-04-15","Male","AKC","Yellow",197.01,,"",,,"",9,"Dillard","George","[phone]","9713 Wildwood Street","Columbia","SC","29201"
167,"2004-03-06","2004-10-26",1,95.99,62.2,47,"Brian","Dog","Cock A Poo","2004-03-03","Male","AKC","Black",206.07,,"",,,"",9,"Dillard","George","[phone]","9713 Wildwood Street","Columbia","SC","29201"
168,"2004-03-07","",1,77.04,42.37,125,"Harlen","Dog","Cocker Spaniel","2004-03-17","Male","AKC","Yellow",193.08,,"",,,"",4,"Frost","Kaye","[phone]","7049 Carrington Road","Middlesboro","KY","40965"
169,"2004-03-07","",1,63,42.37,192,"Sally","Cat","American Shorthair","2004-06-26","Female","CFA","Black",196.87,,"",,,"",4,"Frost","Kaye","[phone]","7049 Carrington Road","Middlesboro","KY","40965"
170,"2004-03-07","",1,60.83,42.37,69,"Inez","Dog","Border Collie","2004-02-24","Female","AKC","Brown/White",104.88,,"",,,"",4,"Frost","Kaye","[phone]","7049 Carrington Road","Middlesboro","KY","40965"
171,"2004-03-07","",1,9.73,42.37,173,"","Mammal","Hamster","2004-06-06","Female","","Yellow",22,,"",,,"",4,"Frost","Kaye","[phone]","7049 Carrington Road","Middlesboro","KY","40965"
172,"2004-03-14","",1,271.11,61.06,147,"Kelly","Dog","Alaskan Malamute","2004-03-25","Male","AKC","White",272.52,,"",,,"",9,"Dillard","George","[phone]","9713 Wildwood Street","Columbia","SC","29201"
173,"2004-03-19","2004-03-24",1,52.91,49.2,149,"Elizabeth","Cat","Tonkinese","2004-06-06","Female","CFA","Yellow",138.82,,"",,,"",9,"Dillard","George","[phone]","9713 Wildwood Street","Columbia","SC","29201"
174,"2004-03-19","2004-03-24",1,5.79,49.2,201,"","Mammal","Hamster","2004-02-22","Male","","Brown",22,,"",,,"",9,"Dillard","George","[phone]","9713 Wildwood Street","Columbia","SC","29201"
175,"2004-03-19","2004-03-24",1,90.27,49.2,158,"Russell","Dog","Shetland Sheepdog","2004-03-20","Male","AKC","White/Brown",167.16,,"",,,"",9,"Dillard","George","[phone]","9713 Wildwood Street","Columbia","SC","29201"
176,"2004-03-27","",39,2.84,60.13,,"","","","","","","",,18,"Cat Food-Can-Premium",1874,1,"Cat",14,"Harrison","Angela","[phone]","8558 N. Main Street","Fort Thomas","KY","41075"
177,"2004-04-03","2004-08-16",1,89.35,52.07,26,"Orville","Dog","Shetland Sheepdog","2004-07-06","Male","AKC","Gray",242,,"",,,"",3,"Murphy","Faye","[phone]","4218 Industrial Drive","Omaha","NE","68108"
