"orderid","orderdate","receiveddate","quantity","cost","shippingcost","animal.animalid","animal.name","animal.category","animal.breed","animal.dateborn","animal.gender","animal.registered","animal.color","animal.listprice","merchandise.merchandiseid","merchandise.description","merchandise.quantityonhand","merchandise.listprice","merchandise.category","supplier.supplierid","supplier.name","supplier.contactname","supplier.phone","supplier.address","supplier.city","supplier.state","supplier.zipcode"
178,"2004-04-06","",1,67.18,51.03,145,"Ruby","Dog","Weimaraner","2004-03-23","Female","AKC","Brown",201.85,,"",,,"",11,"Parrish","Mandy","[phone]","9641 Elm Street","Danville","KY","40422"
179,"2004-04-06","",1,138.44,51.03,10,"Sherri","Dog","Siberian Huskie","2004-09-13","Female","AKC","Black/White",166.79,,"",,,"",11,"Parrish","Mandy","[phone]","9641 Elm Street","Danville","KY","40422"
180,"2004-04-08","2004-10-19",1,76.28,52.62,131,"Elvis","Dog","Mastiff","2004-03-11","Male","AKC","Black",214.39,,"",,,"",2,"Fugate","Jody","[phone]","787 Park Street","Springfield","TN","37172"
181,"2004-04-08","2004-10-19",1,80.27,52.62,169,"Lorene","Dog","Coon Hound","2004-09-11","Female","","Yellow",132.48,,"",,,"",2,"Fugate","Jody","[phone]","787 Park Street","Springfield","TN","37172"
182,"2004-04-08","2004-10-19",1,91.04,52.62,109,"","Fish","Angel","2004-04-05","Female","","Yellow",128.22,,"",,,"",2,"Fugate","Jody","[phone]","787 Park Street","Springfield","TN","37172"
183,"2004-04-08","2004-10-19",1,173.56,52.62,15,"Bonita","Dog","Cocker Spaniel","2004-10-21","Female","AKC","Gold",284.85,,"",,,"",2,"Fugate","Jody","[phone]","787 Park Street","Springfield","TN","37172"
184,"2004-04-09","",1,148.11,54.86,121,"Rachel","Dog","Norfolk Terrier","2004-08-02","Female","AKC","Gray",284.54,,"",,,"",1,"Hardin","Fannie","[phone]","8999 Weeping Willow Road","Berea","KY","40403"
185,"2004-04-10","2004-07-03",1,16.5,48.07,184,"","Fish","Tetra","2004-05-21","Male","","Black/Blue",25,,"",,,"",2,"Fugate","Jody","[phone]","787 Park Street","Springfield","TN","37172"
186,"2004-04-10","2004-07-03",1,113.35,48.07,124,"Trina","Cat","Oriental Shorthair","2004-05-25","Female","CFA","Gray",187.7,,"",,,"",2,"Fugate","Jody","[phone]","787 Park Street","Springfield","TN","37172"
187,"2004-04-10","2004-07-03",1,158.42,48.07,35,"Charles","Bird","Parakeet","2004-04-09","Male","","Blue/Gold",203.1,,"",,,"",2,"Fugate","Jody","[phone]","787 Park Street","Springfield","TN","37172"
188,"2004-04-18","",14,17.87,42.08,,"","","","","","","",,4,"Dog Kennel-Extra Large",6,110,"Dog",14,"Harrison","Angela","[phone]","8558 N. Main Street","Fort Thomas","KY","41075"
189,"2004-04-18","",34,20.28,42.08,,"","","","","","","",,4,"Dog Kennel-Extra Large",6,110,"Dog",14,"Harrison","Angela","[phone]","8558 N. Main Street","Fort Thomas","KY","41075"
190,"2004-04-18","",179,0.6,42.08,,"","","","","","","",,4,"Dog Kennel-Extra Large",6,110,"Dog",14,"Harrison","Angela","[phone]","8558 N. Main Street","Fort Thomas","KY","41075"
191,"2004-04-21","",1,66.28,68.24,68,"Hoyt","Bird","Parrot","2004-03-28","Male","","Blue/Red",235.27,,"",,,"",5,"Sims","Stephanie","[phone]","4696 Green Street","Smyrna","TN","37167"
192,"2004-04-22","",1,18.3,60.2,181,"","Fish","Tetra","2004-06-16","Male","","Brown/Red",23,,"",,,"",6,"Mason","Whitney","[phone]","5230 Pleasant Valley Drive","Cheyenne","WY","82001"
193,"2004-04-22","",1482,0.41,21.87,,"","","","","","","",,6,"Cat Bed-Medium",35,35,"Cat",13,"Hughes","Natasha","[phone]","5610 Church Street","Cookeville","TN","38501"
194,"2004-04-22","",103,23.78,21.87,,"","","","","","","",,6,"Cat Bed-Medium",35,35,"Cat",13,"Hughes","Natasha","[phone]","5610 Church Street","Cookeville","TN","38501"
195,"2004-04-22","",55,5.21,21.87,,"","","","","","","",,6,"Cat Bed-Medium",35,35,"Cat",13,"Hughes","Natasha","[phone]","5610 Church Street","Cookeville","TN","38501"
196,"2004-04-22","",1,54.63,60.2,18,"Allison","Cat","Manx","2004-04-21","Female","CFA","Black",215.92,,"",,,"",6,"Mason","Whitney","[phone]","5230 Pleasant Valley Drive","Cheyenne","WY","82001"
197,"2004-04-22","",1,65.72,60.2,62,"Linda","Cat","Russian Blue","2004-08-22","Female","CFA","Gray/Blue",96.73,,"",,,"",6,"Mason","Whitney","[phone]","5230 Pleasant Valley Drive","Cheyenne","WY","82001"
198,"2004-04-22","",1,78.03,60.2,139,"Claudia","Dog","Doberman","2004-08-02","Female","AKC","Black",220.97,,"",,,"",6,"Mason","Whitney","[phone]","5230 Pleasant Valley Drive","Cheyenne","WY","82001"
199,"2004-04-22","",1,114.79,60.2,61,"Sandy","Dog","Chinese Shar Pei","2004-06-01","Female","","Brown",221.55,,"",,,"",6,"Mason","Whitney","[phone]","5230 Pleasant Valley Drive","Cheyenne","WY","82001"
200,"2004-04-22","",3,124.2,21.87,,"","","","","","","",,6,"Cat Bed-Medium",35,35,"Cat",13,"Hughes","Natasha","[phone]","5610 Church Street","Cookeville","TN","38501"
201,"2004-04-22","",5,17.64,21.87,,"","","","","","","",,6,"Cat Bed-Medium",35,35,"Cat",13,"Hughes","Natasha","[phone]","5610 Church Street","Cookeville","TN","38501"
202,"2004-04-22","",9,41.5,21.87,,"","","","","","","",,6,"Cat Bed-Medium",35,35,"Cat",13,"Hughes","Natasha","[phone]","5610 Church Street","Cookeville","TN","38501"
203,"2004-04-22","",18,5.17,21.87,,"","","","","","","",,6,"Cat Bed-Medium",35,35,"Cat",13,"Hughes","Natasha","[phone]","5610 Church Street","Cookeville","TN","38501"
204,"2004-04-27","",12,13.74,33.89,,"","","","","","","",,9,"Dog Food-Dry-10 pound",211,7.5,"Dog",11,"Parrish","Mandy","[phone]","9641 Elm Street","Danville","KY","40422"
205,"2004-05-02","",1,53.36,46.35,151,"Lester","Bird","Parrot","2004-04-09","Male","","Red",244.19,,"",,,"",7,"Lamb","Malcolm","[phone]","4379 Greensburg Street","Newburg","KY","40218"
206,"2004-05-02","",1,13.4,46.35,29,"","Fish","Snail","2004-06-15","Male","","White",15,,"",,,"",7,"Lamb","Malcolm","[phone]","4379 Greensburg Street","Newburg","KY","40218"
207,"2004-05-02","",1,84.54,46.35,130,"Darrell","Dog","Greyhound","2004-07-14","Male","AKC","Gray",157.83,,"",,,"",7,"Lamb","Malcolm","[phone]","4379 Greensburg Street","Newburg","KY","40218"
208,"2004-05-04","",312,0.81,31.04,,"","","","","","","",,10,"Dog Food-Dry-25 pound",100,16,"Dog",13,"Hughes","Natasha","[phone]","5610 Church Street","Cookeville","TN","38501"
209,"2004-05-04","",328,7.83,31.04,,"","","","","","","",,10,"Dog Food-Dry-25 pound",100,16,"Dog",13,"Hughes","Natasha","[phone]","5610 Church Street","Cookeville","TN","38501"
210,"2004-05-04","",19,17.45,31.04,,"","","","","","","",,10,"Dog Food-Dry-25 pound",100,16,"Dog",13,"Hughes","Natasha","[phone]","5610 Church Street","Cookeville","TN","38501"
211,"2004-05-04","",205,0.66,31.04,,"","","","","","","",,10,"Dog Food-Dry-25 pound",100,16,"Dog",13,"Hughes","Natasha","[phone]","5610 Church Street","Cookeville","TN","38501"
212,"2004-05-10","",1,122.72,40.35,64,"","Reptile","Python","2004-04-11","Female","","Black",255.25,,"",,,"",1,"Hardin","Fannie","[phone]","8999 Weeping Willow Road","Berea","KY","40403"
213,"2004-05-19","",1,72.44,40.65,100,"Bill","Cat","Scottish Fold","2004-08-06","Male","CFA","Gray",132.79,,"",,,"",5,"Sims","Stephanie","[phone]","4696 Green Street","Smyrna","TN","37167"
214,"2004-05-19","",1,92.08,40.65,99,"","Mammal","Ferret","2004-07-27","Male","","Black",230.89,,"",,,"",5,"Sims","Stephanie","[phone]","4696 Green Street","Smyrna","TN","37167"
215,"2004-05-20","",7,50.63,29.27,,"","","","","","","",,14,"Cat Food-Dry-25 pound",300,18,"Cat",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
216,"2004-05-20","",25,6.82,29.27,,"","","","","","","",,14,"Cat Food-Dry-25 pound",300,18,"Cat",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
217,"2004-05-20","",48,6.81,29.27,,"","","","","","","",,14,"Cat Food-Dry-25 pound",300,18,"Cat",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
218,"2004-05-20","",125,4.62,29.27,,"","","","","","","",,14,"Cat Food-Dry-25 pound",300,18,"Cat",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
219,"2004-05-20","",1307,0.39,29.27,,"","","","","","","",,14,"Cat Food-Dry-25 pound",300,18,"Cat",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
220,"2004-05-28","2004-06-04",128,6.45,28.64,,"","","","","","","",,2,"Dog Kennel-Medium",12,65,"Dog",11,"Parrish","Mandy","[phone]","9641 Elm Street","Danville","KY","40422"
221,"2004-05-28","2004-06-04",6,85.67,28.64,,"","","","","","","",,2,"Dog Kennel-Medium",12,65,"Dog",11,"Parrish","Mandy","[phone]","9641 Elm Street","Danville","KY","40422"
222,"2004-05-28","2004-06-04",321,0.8,28.64,,"","","","","","","",,2,"Dog Kennel-Medium",12,65,"Dog",11,"Parrish","Mandy","[phone]","9641 Elm Street","Danville","KY","40422"
223,"2004-05-28","2004-06-04",1546,0.36,28.64,,"","","","","","","",,2,"Dog Kennel-Medium",12,65,"Dog",11,"Parrish","Mandy","[phone]","9641 Elm Street","Danville","KY","40422"
224,"2004-06-07","2004-06-18",4,93.15,14.22,,"","","","","","","",,7,"Dog Toy",134,4,"Dog",14,"Harrison","Angela","[phone]","8558 N. Main Street","Fort Thomas","KY","41075"
225,"2004-06-07","2004-06-18",66,7.99,14.22,,"","","","","","","",,7,"Dog Toy",134,4,"Dog",14,"Harrison","Angela","[phone]","8558 N. Main Street","Fort Thomas","KY","41075"
226,"2004-06-11","",1,131.46,32.06,59,"Gaylen","Dog","Dalmation","2004-05-10","Male","AKC","Spotted",199.52,,"",,,"",4,"Frost","Kaye","[phone]","7049 Carrington Road","Middlesboro","KY","40965"
227,"2004-06-18","",14,18.92,25.38,,"","","","","","","",,11,"Dog Food-Dry-50 pound",373,30,"Dog",11,"Parrish","Mandy","[phone]","9641 Elm Street","Danville","KY","40422"
228,"2004-06-18","",92,12.09,25.38,,"","","","","","","",,11,"Dog Food-Dry-50 pound",373,30,"Dog",11,"Parrish","Mandy","[phone]","9641 Elm Street","Danville","KY","40422"
229,"2004-06-18","",1424,0.39,25.38,,"","","","","","","",,11,"Dog Food-Dry-50 pound",373,30,"Dog",11,"Parrish","Mandy","[phone]","9641 Elm Street","Danville","KY","40422"
230,"2004-06-29","",13,4.46,46.91,,"","","","","","","",,21,"Bird Cage-Medium",5,25,"Bird",15,"Osborne","Christine","[phone]","1565 Sunnyhill Trace","Lebanon","TN","37087"
231,"2004-06-29","",27,5.27,46.91,,"","","","","","","",,21,"Bird Cage-Medium",5,25,"Bird",15,"Osborne","Christine","[phone]","1565 Sunnyhill Trace","Lebanon","TN","37087"
232,"2004-06-29","",132,16.14,46.91,,"","","","","","","",,21,"Bird Cage-Medium",5,25,"Bird",15,"Osborne","Christine","[phone]","1565 Sunnyhill Trace","Lebanon","TN","37087"
233,"2004-06-29","",316,0.78,46.91,,"","","","","","","",,21,"Bird Cage-Medium",5,25,"Bird",15,"Osborne","Christine","[phone]","1565 Sunnyhill Trace","Lebanon","TN","37087"
234,"2004-07-01","2004-07-03",221,6.09,39.3,,"","","","","","","",,8,"Cat Toy",182,3,"Cat",11,"Parrish","Mandy","[phone]","9641 Elm Street","Danville","KY","40422"
235,"2004-07-01","2004-07-03",13,6.01,39.3,,"","","","","","","",,8,"Cat Toy",182,3,"Cat",11,"Parrish","Mandy","[phone]","9641 Elm Street","Danville","KY","40422"
236,"2004-07-01","2004-07-03",233,0.47,39.3,,"","","","","","","",,8,"Cat Toy",182,3,"Cat",11,"Parrish","Mandy","[phone]","9641 Elm Street","Danville","KY","40422"
237,"2004-07-01","2004-07-03",292,0.78,39.3,,"","","","","","","",,8,"Cat Toy",182,3,"Cat",11,"Parrish","Mandy","[phone]","9641 Elm Street","Danville","KY","40422"
238,"2004-07-03","2004-09-18",1,3.32,38.64,117,"Wallace","Cat","Other","2004-08-09","Male","CFA","Brown",50,,"",,,"",3,"Murphy","Faye","[phone]","4218 Industrial Drive","Omaha","NE","68108"
239,"2004-07-03","2004-09-18",1,54.63,38.64,110,"Cathy","Bird","African Grey","2004-07-05","Female","","Gray/Red",192.77,,"",,,"",3,"Murphy","Faye","[phone]","4218 Industrial Drive","Omaha","NE","68108"
240,"2004-07-11","2004-07-15",1,75.97,53.88,34,"Rhonda","Dog","Maltipoos","2004-07-16","Female","AKC","Gray",199.49,,"",,,"",5,"Sims","Stephanie","[phone]","4696 Green Street","Smyrna","TN","37167"
241,"2004-07-11","2004-07-15",1,94.87,53.88,197,"","Spider","Tarantula","2004-06-10","Female","","Black",221.85,,"",,,"",5,"Sims","Stephanie","[phone]","4696 Green Street","Smyrna","TN","37167"
242,"2004-08-09","2004-08-15",4,134.73,42.25,,"","","","","","","",,17,"Cat Food-Can-Regular",7470,0.5,"Cat",14,"Harrison","Angela","[phone]","8558 N. Main Street","Fort Thomas","KY","41075"
243,"2004-08-09","2004-08-15",10,25.13,42.25,,"","","","","","","",,17,"Cat Food-Can-Regular",7470,0.5,"Cat",14,"Harrison","Angela","[phone]","8558 N. Main Street","Fort Thomas","KY","41075"
244,"2004-08-09","2004-08-15",359,6.17,42.25,,"","","","","","","",,17,"Cat Food-Can-Regular",7470,0.5,"Cat",14,"Harrison","Angela","[phone]","8558 N. Main Street","Fort Thomas","KY","41075"
245,"2004-08-09","2004-08-15",301,0.77,42.25,,"","","","","","","",,17,"Cat Food-Can-Regular",7470,0.5,"Cat",14,"Harrison","Angela","[phone]","8558 N. Main Street","Fort Thomas","KY","41075"
246,"2004-08-09","2004-08-15",94,21.41,42.25,,"","","","","","","",,17,"Cat Food-Can-Regular",7470,0.5,"Cat",14,"Harrison","Angela","[phone]","8558 N. Main Street","Fort Thomas","KY","41075"
247,"2004-08-09","2004-08-15",10,35.75,42.25,,"","","","","","","",,17,"Cat Food-Can-Regular",7470,0.5,"Cat",14,"Harrison","Angela","[phone]","8558 N. Main Street","Fort Thomas","KY","41075"
248,"2004-08-09","2004-08-15",17,19.01,42.25,,"","","","","","","",,17,"Cat Food-Can-Regular",7470,0.5,"Cat",14,"Harrison","Angela","[phone]","8558 N. Main Street","Fort Thomas","KY","41075"
249,"2004-08-11","2004-08-16",57,5.52,21.68,,"","","","","","","",,20,"Wood Shavings/Bedding",141,10,"Mammal",13,"Hughes","Natasha","[phone]","5610 Church Street","Cookeville","TN","38501"
250,"2004-08-11","2004-08-16",88,21.3,21.68,,"","","","","","","",,20,"Wood Shavings/Bedding",141,10,"Mammal",13,"Hughes","Natasha","[phone]","5610 Church Street","Cookeville","TN","38501"
251,"2004-08-18","",12,25.76,32.33,,"","","","","","","",,5,"Cat Bed-Small",36,25,"Cat",10,"Rhodes","Brad","[phone]","633 West Street","Kearney","NE","68847"
252,"2004-08-18","",16,7.07,32.33,,"","","","","","","",,5,"Cat Bed-Small",36,25,"Cat",10,"Rhodes","Brad","[phone]","633 West Street","Kearney","NE","68847"
253,"2004-08-19","",42,21.22,39.02,,"","","","","","","",,3,"Dog Kennel-Large",13,85,"Dog",15,"Osborne","Christine","[phone]","1565 Sunnyhill Trace","Lebanon","TN","37087"
254,"2004-08-19","",5,67.84,39.02,,"","","","","","","",,3,"Dog Kennel-Large",13,85,"Dog",15,"Osborne","Christine","[phone]","1565 Sunnyhill Trace","Lebanon","TN","37087"
255,"2004-08-19","",47,8.86,39.02,,"","","","","","","",,3,"Dog Kennel-Large",13,85,"Dog",15,"Osborne","Christine","[phone]","1565 Sunnyhill Trace","Lebanon","TN","37087"
256,"2004-08-31","2004-09-15",199,0.64,28.35,,"","","","","","","",,25,"Fish Food",113,3,"Fish",11,"Parrish","Mandy","[phone]","9641 Elm Street","Danville","KY","40422"
257,"2004-08-31","2004-09-15",35,1.99,28.35,,"","","","","","","",,25,"Fish Food",113,3,"Fish",11,"Parrish","Mandy","[phone]","9641 Elm Street","Danville","KY","40422"
258,"2004-09-19","",5,65.13,43.64,,"","","","","","","",,23,"Aquarium-25 gal",28,75,"Fish",13,"Hughes","Natasha","[phone]","5610 Church Street","Cookeville","TN","38501"
259,"2004-09-19","",30,4.69,43.64,,"","","","","","","",,23,"Aquarium-25 gal",28,75,"Fish",13,"Hughes","Natasha","[phone]","5610 Church Street","Cookeville","TN","38501"
260,"2004-09-19","",1711,0.42,43.64,,"","","","","","","",,23,"Aquarium-25 gal",28,75,"Fish",13,"Hughes","Natasha","[phone]","5610 Church Street","Cookeville","TN","38501"
261,"2004-09-30","",11,5.37,37.98,,"","","","","","","",,15,"Dog Food-Can-Regular",452,0.4,"Dog",10,"Rhodes","Brad","[phone]","633 West Street","Kearney","NE","68847"
262,"2004-09-30","",12,31.01,37.98,,"","","","","","","",,15,"Dog Food-Can-Regular",452,0.4,"Dog",10,"Rhodes","Brad","[phone]","633 West Street","Kearney","NE","68847"
263,"2004-09-30","",134,3.08,37.98,,"","","","","","","",,15,"Dog Food-Can-Regular",452,0.4,"Dog",10,"Rhodes","Brad","[phone]","633 West Street","Kearney","NE","68847"
264,"2004-10-06","",9,42.4,33.76,,"","","","","","","",,12,"Cat Food-Dry-5 pound",413,7,"Cat",13,"Hughes","Natasha","[phone]","5610 Church Street","Cookeville","TN","38501"
265,"2004-10-06","",7,45.18,33.76,,"","","","","","","",,12,"Cat Food-Dry-5 pound",413,7,"Cat",13,"Hughes","Natasha","[phone]","5610 Church Street","Cookeville","TN","38501"
266,"2004-10-06","",13,7.26,40.39,,"","","","","","","",,13,"Cat Food-Dry-10 pound",224,10,"Cat",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
267,"2004-10-06","",452,0.27,40.39,,"","","","","","","",,13,"Cat Food-Dry-10 pound",224,10,"Cat",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
268,"2004-10-06","",332,0.69,40.39,,"","","","","","","",,13,"Cat Food-Dry-10 pound",224,10,"Cat",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
269,"2004-10-06","",185,0.59,33.76,,"","","","","","","",,12,"Cat Food-Dry-5 pound",413,7,"Cat",13,"Hughes","Natasha","[phone]","5610 Church Street","Cookeville","TN","38501"
270,"2004-10-06","",13,22.07,33.76,,"","","","","","","",,12,"Cat Food-Dry-5 pound",413,7,"Cat",13,"Hughes","Natasha","[phone]","5610 Church Street","Cookeville","TN","38501"
271,"2004-10-06","",88,21.98,40.39,,"","","","","","","",,13,"Cat Food-Dry-10 pound",224,10,"Cat",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
272,"2004-10-06","",115,4.8,40.39,,"","","","","","","",,13,"Cat Food-Dry-10 pound",224,10,"Cat",12,"Love","David","[phone]","5745 Mud River Valley Road","Harrodsburg","KY","40330"
273,"2004-10-27","",75,8.56,18.69,,"","","","","","","",,24,"Aquarium-100 gal",11,150,"Fish",11,"Parrish","Mandy","[phone]","9641 Elm Street","Danville","KY","40422"
274,"2004-10-27","",20,13.44,18.69,,"","","","","","","",,24,"Aquarium-100 gal",11,150,"Fish",11,"Parrish","Mandy","[phone]","9641 Elm Street","Danville","KY","40422"
275,"2004-10-27","",11,22.67,18.69,,"","","","","","","",,24,"Aquarium-100 gal",11,150,"Fish",11,"Parrish","Mandy","[phone]","9641 Elm Street","Danville","KY","40422"
276,"2004-10-27","",97,2.27,18.69,,"","","","","","","",,24,"Aquarium-100 gal",11,150,"Fish",11,"Parrish","Mandy","[phone]","9641 Elm Street","Danville","KY","40422"
