"salefactid","saleid","saledate","customer.customerid","customer.firstname","customer.lastname","customer.phone","customer.address","customer.city","customer.state","customer.zipcode","animal.animalid","animal.name","animal.category","animal.breed","animal.dateborn","animal.gender","animal.registered","animal.color","animal.listprice","merchandise.merchandiseid","merchandise.description","merchandise.quantityonhand","merchandise.listprice","merchandise.category","quantity","saleprice","salestax"
117,50,"2004-09-28",82,"Basil","Davidson","[phone]","9102 Rocky Mound Road","Laramie","WY","82071",33,"Kent","Dog","Poodle-Toy","2004-05-30","Male","AKC","Gray/Blue",122.36,,"",,,"",1,110.13,13.11
118,50,"2004-09-28",82,"Basil","Davidson","[phone]","9102 Rocky Mound Road","Laramie","WY","82071",200,"Brandy","Dog","Mastiff","2004-08-01","Female","AKC","Brown",120.36,,"",,,"",1,108.33,13.11
119,51,"2004-06-19",80,"Juanita","Vance","[phone]","8916 High Street","Ames","IA","50010",30,"Golda","Dog","Bloodhound","2004-01-06","Female","AKC","Brown",187.62,,"",,,"",1,168.86,10.13
120,52,"2004-06-18",57,"Phillip","Carter","[phone]","20 Green Street","Chapel Hill","NC","27514",40,"Hunter","Dog","Weimaraner","2004-04-02","Male","AKC","Brown",214.82,,"",,,"",1,193.34,11.6
121,53,"2004-02-05",43,"Jasper","Killen","[phone]","4869 Sequoia Lane","Hillsdale","MI","48924",112,"Elizabeth","Cat","Persian","2004-01-15","Female","CFA","Gray",145.33,,"",,,"",1,130.81,7.85
122,54,"2004-11-01",8,"Cora","Reid","[phone]","8351 Locust Street","Bellevue","KY","41073",37,"Hunter","Dog","Bassett Hound","2004-05-04","Male","AKC","Brown",115.39,,"",,,"",1,103.86,23.19
123,54,"2004-11-01",8,"Cora","Reid","[phone]","8351 Locust Street","Bellevue","KY","41073",95,"Ashley","Cat","Sphynx","2004-01-25","Female","CFA","White",183.48,,"",,,"",1,165.14,23.19
124,54,"2004-11-01",8,"Cora","Reid","[phone]","8351 Locust Street","Bellevue","KY","41073",,"","","","","","","",,1,"Dog Kennel-Small",11,45,"Dog",1,40.5,23.19
125,54,"2004-11-01",8,"Cora","Reid","[phone]","8351 Locust Street","Bellevue","KY","41073",,"","","","","","","",,2,"Dog Kennel-Medium",12,65,"Dog",1,58.5,23.19
126,54,"2004-11-01",8,"Cora","Reid","[phone]","8351 Locust Street","Bellevue","KY","41073",,"","","","","","","",,17,"Cat Food-Can-Regular",7470,0.5,"Cat",1,0.45,23.19
127,54,"2004-11-01",8,"Cora","Reid","[phone]","8351 Locust Street","Bellevue","KY","41073",,"","","","","","","",,32,"Collar-Dog-Small",47,12,"Dog",1,10.8,23.19
128,54,"2004-11-01",8,"Cora","Reid","[phone]","8351 Locust Street","Bellevue","KY","41073",,"","","","","","","",,38,"Brush-Soft",50,8,"Cat",1,7.2,23.19
129,55,"2004-01-15",22,"Inga","Adkins","[phone]","8831 Cardinal Lane","Dalton","GA","30720",35,"Charles","Bird","Parakeet","2004-04-09","Male","","Blue/Gold",203.1,,"",,,"",1,182.8,12.32
130,55,"2004-01-15",22,"Inga","Adkins","[phone]","8831 Cardinal Lane","Dalton","GA","30720",,"","","","","","","",,21,"Bird Cage-Medium",5,25,"Bird",1,22.5,12.32
131,56,"2004-12-22",99,"Luther","Bell","[phone]","5703 Cave Springs Road","Gettysburg","PA","17325",48,"Anthony","Cat","Japanese Bobtail","2004-06-16","Male","CFA","White",226.54,,"",,,"",1,203.89,12.23
132,57,"2004-02-16",25,"Gaylen","Wilson","[phone]","1221 Johnson Drive","Hillview","KY","40229",43,"Chelsea","Reptile","Python","2004-02-10","Female","","Black/Gold",237.9,,"",,,"",1,214.12,22.84
133,57,"2004-02-16",25,"Gaylen","Wilson","[phone]","1221 Johnson Drive","Hillview","KY","40229",,"","","","","","","",,20,"Wood Shavings/Bedding",141,10,"Mammal",1,9,22.84
134,57,"2004-02-16",25,"Gaylen","Wilson","[phone]","1221 Johnson Drive","Hillview","KY","40229",,"","","","","","","",,24,"Aquarium-100 gal",11,150,"Fish",1,135,22.84
135,57,"2004-02-16",25,"Gaylen","Wilson","[phone]","1221 Johnson Drive","Hillview","KY","40229",,"","","","","","","",,28,"Aquarium Light",65,25,"Fish",1,22.5,22.84
136,58,"2004-10-24",74,"Frieda","Hinton","[phone]","9015 Cherokee Road","Florence","KY","41042",44,"Melanie","Dog","Mastiff","2004-06-18","Female","AKC","Black",141.17,,"",,,"",1,127.05,0
137,58,"2004-10-24",74,"Frieda","Hinton","[phone]","9015 Cherokee Road","Florence","KY","41042",,"","","","","","","",,4,"Dog Kennel-Extra Large",6,110,"Dog",1,99,0
138,58,"2004-10-24",74,"Frieda","Hinton","[phone]","9015 Cherokee Road","Florence","KY","41042",,"","","","","","","",,11,"Dog Food-Dry-50 pound",373,30,"Dog",1,27,0
139,58,"2004-10-24",74,"Frieda","Hinton","[phone]","9015 Cherokee Road","Florence","KY","41042",,"","","","","","","",,16,"Dog Food-Can-Premium",1179,0.8,"Dog",100,0.72,0
140,59,"2004-08-23",1,"Walkin","Walkin","","","Unknown","AK","",39,"Doris","Dog","Rottweiler","2004-03-27","Female","AKC","Red",211.28,,"",,,"",1,190.16,11.41
141,60,"2004-03-09",86,"Bert","Hooks","[phone]","9801 Hatchet Drive","O’Fallon","IL","62269",195,"Tom","Dog","Dalmation","2004-06-05","Male","AKC","Spotted",195.52,,"",,,"",1,175.97,11.68
142,60,"2004-03-09",86,"Bert","Hooks","[phone]","9801 Hatchet Drive","O’Fallon","IL","62269",,"","","","","","","",,10,"Dog Food-Dry-25 pound",100,16,"Dog",1,14.4,11.68
143,60,"2004-03-09",86,"Bert","Hooks","[phone]","9801 Hatchet Drive","O’Fallon","IL","62269",,"","","","","","","",,16,"Dog Food-Can-Premium",1179,0.8,"Dog",6,0.72,11.68
144,61,"2004-02-08",43,"Jasper","Killen","[phone]","4869 Sequoia Lane","Hillsdale","MI","48924",49,"Martha","Cat","Korat","2004-03-16","Female","","Gray/Blue",218.95,,"",,,"",1,197.06,11.82
145,62,"2004-02-08",91,"Conrad","Ferguson","[phone]","6300 Dorcas Drive","Saint Matthews","KY","40207",52,"Buck","Dog","St Bernard","2004-01-01","Male","AKC","Brown/White",231.44,,"",,,"",1,208.3,12.5
146,63,"2004-12-09",20,"Reva","Kidd","[phone]","5594 Halltown Road","Bangor","ME","04401",,"","","","","","","",,17,"Cat Food-Can-Regular",7470,0.5,"Cat",10,0.45,0.27
147,64,"2004-02-18",74,"Frieda","Hinton","[phone]","9015 Cherokee Road","Florence","KY","41042",50,"Arnold","Dog","Pomeranian","2004-05-18","Male","AKC","Gray/Blue",267.05,,"",,,"",1,240.35,17.07
148,64,"2004-02-18",74,"Frieda","Hinton","[phone]","9015 Cherokee Road","Florence","KY","41042",,"","","","","","","",,1,"Dog Kennel-Small",11,45,"Dog",1,40.5,17.07
149,64,"2004-02-18",74,"Frieda","Hinton","[phone]","9015 Cherokee Road","Florence","KY","41042",,"","","","","","","",,7,"Dog Toy",134,4,"Dog",1,3.6,17.07
150,65,"2004-02-13",95,"Clarence","Kinser","[phone]","6964 Poplar Ridge Road","Eau Claire","WI","54701",54,"Sandy","Bird","Parrot","2004-01-23","Female","","Blue/Red",107.52,,"",,,"",1,96.78,7.16
151,65,"2004-02-13",95,"Clarence","Kinser","[phone]","6964 Poplar Ridge Road","Eau Claire","WI","54701",,"","","","","","","",,21,"Bird Cage-Medium",5,25,"Bird",1,22.5,7.16
152,66,"2004-03-21",99,"Luther","Bell","[phone]","5703 Cave Springs Road","Gettysburg","PA","17325",147,"Kelly","Dog","Alaskan Malamute","2004-03-25","Male","AKC","White",272.52,,"",,,"",1,245.27,14.93
153,66,"2004-03-21",99,"Luther","Bell","[phone]","5703 Cave Springs Road","Gettysburg","PA","17325",,"","","","","","","",,7,"Dog Toy",134,4,"Dog",1,3.6,14.93
154,67,"2004-03-09",19,"Lisa","Zhang","[phone]","477 Rolling Acres Drive","Santa Fe","NM","87501",41,"Claudia","Dog","Boston Terrier","2004-01-05","Female","AKC","Black",179.92,,"",,,"",1,161.94,31.68
155,67,"2004-03-09",19,"Lisa","Zhang","[phone]","477 Rolling Acres Drive","Santa Fe","NM","87501",55,"Alice","Dog","Cairn Terrier","2004-01-03","Female","AKC","Gray/Blue",204.72,,"",,,"",1,184.25,31.68
156,67,"2004-03-09",19,"Lisa","Zhang","[phone]","477 Rolling Acres Drive","Santa Fe","NM","87501",,"","","","","","","",,1,"Dog Kennel-Small",11,45,"Dog",1,40.5,31.68
157,67,"2004-03-09",19,"Lisa","Zhang","[phone]","477 Rolling Acres Drive","Santa Fe","NM","87501",,"","","","","","","",,2,"Dog Kennel-Medium",12,65,"Dog",1,58.5,31.68
158,67,"2004-03-09",19,"Lisa","Zhang","[phone]","477 Rolling Acres Drive","Santa Fe","NM","87501",,"","","","","","","",,11,"Dog Food-Dry-50 pound",373,30,"Dog",1,27,31.68
159,67,"2004-03-09",19,"Lisa","Zhang","[phone]","477 Rolling Acres Drive","Santa Fe","NM","87501",,"","","","","","","",,16,"Dog Food-Can-Premium",1179,0.8,"Dog",12,0.72,31.68
160,67,"2004-03-09",19,"Lisa","Zhang","[phone]","477 Rolling Acres Drive","Santa Fe","NM","87501",,"","","","","","","",,31,"Flea Collar-Dog-Large",1018,8.5,"Dog",1,7.65,31.68
161,67,"2004-03-09",19,"Lisa","Zhang","[phone]","477 Rolling Acres Drive","Santa Fe","NM","87501",,"","","","","","","",,36,"Leash",172,22,"Dog",2,19.8,31.68
162,68,"2004-01-11",8,"Cora","Reid","[phone]","8351 Locust Street","Bellevue","KY","41073",57,"Darcy","Dog","Akita","2004-01-02","Male","AKC","White/Black",237.1,,"",,,"",1,213.39,12.8
163,69,"2004-03-04",94,"Dan","Kennedy","[phone]","3108 Troon Court","South Burlington","VT","05401",56,"Lillie","Cat","Abyssinian","2004-04-03","Female","CFA","White",227.39,,"",,,"",1,204.66,24.98
164,69,"2004-03-04",94,"Dan","Kennedy","[phone]","3108 Troon Court","South Burlington","VT","05401",65,"Bryce","Cat","Persian","2004-06-23","Male","CFA","White/Black",133.24,,"",,,"",1,119.92,24.98
165,69,"2004-03-04",94,"Dan","Kennedy","[phone]","3108 Troon Court","South Burlington","VT","05401",,"","","","","","","",,6,"Cat Bed-Medium",35,35,"Cat",2,31.5,24.98
166,69,"2004-03-04",94,"Dan","Kennedy","[phone]","3108 Troon Court","South Burlington","VT","05401",,"","","","","","","",,8,"Cat Toy",182,3,"Cat",2,2.7,24.98
167,69,"2004-03-04",94,"Dan","Kennedy","[phone]","3108 Troon Court","South Burlington","VT","05401",,"","","","","","","",,18,"Cat Food-Can-Premium",1874,1,"Cat",10,0.9,24.98
168,69,"2004-03-04",94,"Dan","Kennedy","[phone]","3108 Troon Court","South Burlington","VT","05401",,"","","","","","","",,38,"Brush-Soft",50,8,"Cat",2,7.2,24.98
169,70,"2004-04-13",11,"Lee","Gentry","[phone]","5744 High Street","Lawrenceburg","KY","40342",66,"Seth","Cat","Russian Blue","2004-01-09","Male","CFA","Gray/Blue",275.1,,"",,,"",1,247.6,14.86
170,71,"2004-07-26",75,"Sharon","Sexton","[phone]","2551 Elementary Drive","Barre","VT","05641",97,"Ernest","Dog","Dachshund","2004-01-21","Male","AKC","Black",141.95,,"",,,"",1,127.76,9.02
171,71,"2004-07-26",75,"Sharon","Sexton","[phone]","2551 Elementary Drive","Barre","VT","05641",,"","","","","","","",,5,"Cat Bed-Small",36,25,"Cat",1,22.5,9.02
172,72,"2004-11-04",55,"Wendell","Thomas","[phone]","8963 Pine Branch Trace","Harrodsburg","KY","40330",60,"Everett","Dog","Australian Shepherd","2004-05-20","Male","AKC","Brown/White",325.69,,"",,,"",1,293.13,17.59
173,73,"2004-08-15",20,"Reva","Kidd","[phone]","5594 Halltown Road","Bangor","ME","04401",69,"Inez","Dog","Border Collie","2004-02-24","Female","AKC","Brown/White",104.88,,"",,,"",1,94.39,7.61
174,73,"2004-08-15",20,"Reva","Kidd","[phone]","5594 Halltown Road","Bangor","ME","04401",,"","","","","","","",,10,"Dog Food-Dry-25 pound",100,16,"Dog",1,14.4,7.61
175,73,"2004-08-15",20,"Reva","Kidd","[phone]","5594 Halltown Road","Bangor","ME","04401",,"","","","","","","",,34,"Collar-Dog-Large",132,20,"Dog",1,18,7.61
176,74,"2004-04-17",50,"Lenny","Lee","[phone]","9940 Girkin Road","Charlotte","NC","28204",63,"Sandy","Cat","Persian","2004-02-19","Female","CFA","White",191.27,,"",,,"",1,172.15,10.46
177,74,"2004-04-17",50,"Lenny","Lee","[phone]","9940 Girkin Road","Charlotte","NC","28204",,"","","","","","","",,17,"Cat Food-Can-Regular",7470,0.5,"Cat",5,0.45,10.46
178,75,"2004-06-21",24,"Floyd","Young","[phone]","969 Windsor Park Lane","Murfreesboro","TN","37130",51,"Kelly","Dog","Golden Retriever","2004-01-16","Male","","Gold",246.05,,"",,,"",1,221.45,16.96
179,75,"2004-06-21",24,"Floyd","Young","[phone]","969 Windsor Park Lane","Murfreesboro","TN","37130",,"","","","","","","",,7,"Dog Toy",134,4,"Dog",3,13.5,16.96
180,75,"2004-06-21",24,"Floyd","Young","[phone]","969 Windsor Park Lane","Murfreesboro","TN","37130",,"","","","","","","",,33,"Collar-Dog-Medium",92,15,"Dog",1,13.5,16.96
181,75,"2004-06-21",24,"Floyd","Young","[phone]","969 Windsor Park Lane","Murfreesboro","TN","37130",,"","","","","","","",,38,"Brush-Soft",50,8,"Cat",1,7.2,16.96
182,76,"2004-02-18",79,"Darcy","Pitts","[phone]","523 Shoreside Drive","Indianapolis","IN","46206",71,"Cora","Dog","Keeshond","2004-10-02","Female","AKC","Brown",119.67,,"",,,"",1,107.71,6.46
183,77,"2004-11-08",7,"Anita","Robinson","[phone]","8177 Horse Park Lane","Milpitas","CA","95035",,"","","","","","","",,23,"Aquarium-25 gal",28,75,"Fish",1,67.5,5.94
184,77,"2004-11-08",7,"Anita","Robinson","[phone]","8177 Horse Park Lane","Milpitas","CA","95035",,"","","","","","","",,27,"Aquarium Filter + Pump",18,35,"Fish",1,31.5,5.94
185,78,"2004-08-08",48,"Dwight","Parrish","[phone]","9904 Plum Springs Road","Worcester","MA","01613",68,"Hoyt","Bird","Parrot","2004-03-28","Male","","Blue/Red",235.27,,"",,,"",1,211.75,12.71
186,79,"2004-01-04",9,"Elwood","Henson","[phone]","4042 West Ridge Drive","Las Vegas","NV","89125",74,"Gina","Dog","Lhasa Apso","2004-01-25","Female","AKC","Brown/White",128.08,,"",,,"",1,115.28,9.18
187,79,"2004-01-04",9,"Elwood","Henson","[phone]","4042 West Ridge Drive","Las Vegas","NV","89125",,"","","","","","","",,16,"Dog Food-Can-Premium",1179,0.8,"Dog",20,0.9,9.18
188,79,"2004-01-04",9,"Elwood","Henson","[phone]","4042 West Ridge Drive","Las Vegas","NV","89125",,"","","","","","","",,18,"Cat Food-Can-Premium",1874,1,"Cat",10,0.9,9.18
189,79,"2004-01-04",9,"Elwood","Henson","[phone]","4042 West Ridge Drive","Las Vegas","NV","89125",,"","","","","","","",,32,"Collar-Dog-Small",47,12,"Dog",1,10.8,9.18
190,81,"2004-06-06",55,"Wendell","Thomas","[phone]","8963 Pine Branch Trace","Harrodsburg","KY","40330",79,"","Bird","Cockatiel","2004-02-26","Male","","Brown/Blue",224.47,,"",,,"",1,202.03,16.17
191,81,"2004-06-06",55,"Wendell","Thomas","[phone]","8963 Pine Branch Trace","Harrodsburg","KY","40330",,"","","","","","","",,22,"Bird Cage-Large",15,75,"Bird",1,67.5,16.17
192,82,"2004-05-05",36,"Lloyd","Holland","[phone]","9011 Bayshore Drive","Little Rock","AR","72201",75,"Ella","Dog","Chinese Shar Pei","2004-02-08","Female","AKC","Brown",131.83,,"",,,"",1,118.65,7.12
193,83,"2004-11-16",56,"Sidney","Hughes","[phone]","4386 Sherwood Lane","Albert Lea","MN","56007",82,"","Mammal","Ferret","2004-07-21","Male","","Brown",125,,"",,,"",1,112.5,13.18
194,83,"2004-11-16",56,"Sidney","Hughes","[phone]","4386 Sherwood Lane","Albert Lea","MN","56007",,"","","","","","","",,2,"Dog Kennel-Medium",12,65,"Dog",1,58.5,13.18
195,83,"2004-11-16",56,"Sidney","Hughes","[phone]","4386 Sherwood Lane","Albert Lea","MN","56007",,"","","","","","","",,18,"Cat Food-Can-Premium",1874,1,"Cat",10,0.9,13.18
196,83,"2004-11-16",56,"Sidney","Hughes","[phone]","4386 Sherwood Lane","Albert Lea","MN","56007",,"","","","","","","",,20,"Wood Shavings/Bedding",141,10,"Mammal",1,9,13.18
197,83,"2004-11-16",56,"Sidney","Hughes","[phone]","4386 Sherwood Lane","Albert Lea","MN","56007",,"","","","","","","",,32,"Collar-Dog-Small",47,12,"Dog",1,10.8,13.18
198,83,"2004-11-16",56,"Sidney","Hughes","[phone]","4386 Sherwood Lane","Albert Lea","MN","56007",,"","","","","","","",,36,"Leash",172,22,"Dog",1,19.8,13.18
199,84,"2004-10-21",66,"Adrian","Greer","[phone]","6597 Skyline Drive","Danville","KY","40422",62,"Linda","Cat","Russian Blue","2004-08-22","Female","CFA","Gray/Blue",96.73,,"",,,"",1,87.06,7.11
200,84,"2004-10-21",66,"Adrian","Greer","[phone]","6597 Skyline Drive","Danville","KY","40422",,"","","","","","","",,6,"Cat Bed-Medium",35,35,"Cat",1,31.5,7.11
201,85,"2004-03-28",71,"Herman","Moseley","[phone]","4461 Southern Drive","East Las Vegas","NV","89114",80,"Oakley","Dog","Jack Russell Terrier","2004-08-09","Female","AKC","Brown/White",84.45,,"",,,"",1,76.01,6.48
202,85,"2004-03-28",71,"Herman","Moseley","[phone]","4461 Southern Drive","East Las Vegas","NV","89114",,"","","","","","","",,9,"Dog Food-Dry-10 pound",211,7.5,"Dog",1,6.75,6.48
203,85,"2004-03-28",71,"Herman","Moseley","[phone]","4461 Southern Drive","East Las Vegas","NV","89114",,"","","","","","","",,16,"Dog Food-Can-Premium",1179,0.8,"Dog",10,0.72,6.48
204,85,"2004-03-28",71,"Herman","Moseley","[phone]","4461 Southern Drive","East Las Vegas","NV","89114",,"","","","","","","",,32,"Collar-Dog-Small",47,12,"Dog",1,10.8,6.48
205,85,"2004-03-28",71,"Herman","Moseley","[phone]","4461 Southern Drive","East Las Vegas","NV","89114",,"","","","","","","",,37,"Brush-Stiff",34,8,"Dog",1,7.2,6.48
206,86,"2004-03-28",81,"Bessie","Baez","[phone]","7313 Humble Avenue","Cynthiana","KY","41031",81,"","Bird","Canary","2004-07-29","Female","","Yellow",229.44,,"",,,"",1,206.5,12.39
207,87,"2004-02-17",68,"Ella","Kidd","[phone]","3626 Webster Road","Memphis","TN","38101",73,"Janet","Dog","Coon Hound","2004-02-24","Female","AKC","Brown",123.65,,"",,,"",1,111.29,9.43
208,87,"2004-02-17",68,"Ella","Kidd","[phone]","3626 Webster Road","Memphis","TN","38101",,"","","","","","","",,30,"Flea Collar-Dog-Medium",429,7,"Dog",2,6.3,9.43
209,87,"2004-02-17",68,"Ella","Kidd","[phone]","3626 Webster Road","Memphis","TN","38101",,"","","","","","","",,33,"Collar-Dog-Medium",92,15,"Dog",1,13.5,9.43
210,87,"2004-02-17",68,"Ella","Kidd","[phone]","3626 Webster Road","Memphis","TN","38101",,"","","","","","","",,36,"Leash",172,22,"Dog",1,19.8,9.43
211,88,"2004-01-28",81,"Bessie","Baez","[phone]","7313 Humble Avenue","Cynthiana","KY","41031",77,"Damon","Cat","Bombay","2004-01-17","Male","CFA","Black",178.16,,"",,,"",1,160.35,17.07
212,88,"2004-01-28",81,"Bessie","Baez","[phone]","7313 Humble Avenue","Cynthiana","KY","41031",86,"","Fish","Tetra","2004-01-02","Female","","Black",22,,"",,,"",1,19.8,17.07
213,88,"2004-01-28",81,"Bessie","Baez","[phone]","7313 Humble Avenue","Cynthiana","KY","41031",,"","","","","","","",,23,"Aquarium-25 gal",28,75,"Fish",1,67.5,17.07
214,88,"2004-01-28",81,"Bessie","Baez","[phone]","7313 Humble Avenue","Cynthiana","KY","41031",,"","","","","","","",,26,"Aquarium Decoration",48,6,"Fish",1,5.4,17.07
215,88,"2004-01-28",81,"Bessie","Baez","[phone]","7313 Humble Avenue","Cynthiana","KY","41031",,"","","","","","","",,27,"Aquarium Filter + Pump",18,35,"Fish",1,31.5,17.07
216,89,"2004-03-11",23,"Jerome","Cummings","[phone]","2501 Club Circle","Westwoods","KY","41101",83,"Laura","Dog","Chihuahua","2004-01-25","Female","AKC","Brown",155.46,,"",,,"",1,139.92,10.61
217,89,"2004-03-11",23,"Jerome","Cummings","[phone]","2501 Club Circle","Westwoods","KY","41101",,"","","","","","","",,5,"Cat Bed-Small",36,25,"Cat",1,22.5,10.61
218,89,"2004-03-11",23,"Jerome","Cummings","[phone]","2501 Club Circle","Westwoods","KY","41101",,"","","","","","","",,10,"Dog Food-Dry-25 pound",100,16,"Dog",1,14.4,10.61
219,90,"2004-01-28",40,"Darrell","Oberhausen","[phone]","9556 Cumberland Hills Drive","Saint Paul","MN","55101",89,"Ben","Dog","German Shepherd","2004-01-10","Male","","Black/White",153.94,,"",,,"",1,138.55,9.93
220,90,"2004-01-28",40,"Darrell","Oberhausen","[phone]","9556 Cumberland Hills Drive","Saint Paul","MN","55101",,"","","","","","","",,7,"Dog Toy",134,4,"Dog",2,3.6,9.93
221,90,"2004-01-28",40,"Darrell","Oberhausen","[phone]","9556 Cumberland Hills Drive","Saint Paul","MN","55101",,"","","","","","","",,36,"Leash",172,22,"Dog",1,19.8,9.93
222,91,"2004-02-16",56,"Sidney","Hughes","[phone]","4386 Sherwood Lane","Albert Lea","MN","56007",84,"Patricia","Cat","Angora","2004-02-26","Female","","White",294.26,,"",,,"",1,264.84,16.46
223,91,"2004-02-16",56,"Sidney","Hughes","[phone]","4386 Sherwood Lane","Albert Lea","MN","56007",,"","","","","","","",,17,"Cat Food-Can-Regular",7470,0.5,"Cat",5,0.45,16.46
224,91,"2004-02-16",56,"Sidney","Hughes","[phone]","4386 Sherwood Lane","Albert Lea","MN","56007",,"","","","","","","",,38,"Brush-Soft",50,8,"Cat",1,7.2,16.46
225,92,"2004-09-20",90,"Connie","Nichols","[phone]","4039 Greensburg Street","Milpitas","CA","95035",91,"Russell","Dog","Pit Bull","2004-05-23","Male","AKC","Brown",171.59,,"",,,"",1,154.44,9.27
226,93,"2004-02-12",25,"Gaylen","Wilson","[phone]","1221 Johnson Drive","Hillview","KY","40229",78,"Hunter","Dog","Great Dane","2004-01-02","Male","AKC","Brown",215.74,,"",,,"",1,194.17,17.64
227,93,"2004-02-12",25,"Gaylen","Wilson","[phone]","1221 Johnson Drive","Hillview","KY","40229",,"","","","","","","",,10,"Dog Food-Dry-25 pound",100,16,"Dog",1,14.4,17.64
228,93,"2004-02-12",25,"Gaylen","Wilson","[phone]","1221 Johnson Drive","Hillview","KY","40229",,"","","","","","","",,34,"Collar-Dog-Large",132,20,"Dog",1,18,17.64
229,93,"2004-02-12",25,"Gaylen","Wilson","[phone]","1221 Johnson Drive","Hillview","KY","40229",,"","","","","","","",,36,"Leash",172,22,"Dog",1,67.5,17.64
230,94,"2004-01-13",35,"Kimberly","Adams","[phone]","5064 Pleasant Valley Drive","Kalispell","MT","59901",93,"Trina","Dog","Greyhound","2004-01-05","Female","AKC","Gray",143.07,,"",,,"",1,128.77,7.99
231,94,"2004-01-13",35,"Kimberly","Adams","[phone]","5064 Pleasant Valley Drive","Kalispell","MT","59901",,"","","","","","","",,16,"Dog Food-Can-Premium",1179,0.8,"Dog",6,0.72,7.99
232,95,"2004-05-19",78,"Elaine","Hall","[phone]","1790 Cedar Avenue","Alamogordo","NM","88310",98,"Ricardo","Dog","Bulldog","2004-02-03","Male","AKC","Black",177.2,,"",,,"",1,159.48,13.89
233,95,"2004-05-19",78,"Elaine","Hall","[phone]","1790 Cedar Avenue","Alamogordo","NM","88310",,"","","","","","","",,2,"Dog Kennel-Medium",12,65,"Dog",1,58.5,13.89
234,95,"2004-05-19",78,"Elaine","Hall","[phone]","1790 Cedar Avenue","Alamogordo","NM","88310",,"","","","","","","",,33,"Collar-Dog-Medium",92,15,"Dog",1,13.5,13.89
235,96,"2004-10-24",12,"Chris","Haley","[phone]","6087 Spring Street","La Crosse","WI","54601",61,"Sandy","Dog","Chinese Shar Pei","2004-06-01","Female","","Brown",221.55,,"",,,"",1,199.4,11.96
