"salefactid","saleid","saledate","customer.customerid","customer.firstname","customer.lastname","customer.phone","customer.address","customer.city","customer.state","customer.zipcode","animal.animalid","animal.name","animal.category","animal.breed","animal.dateborn","animal.gender","animal.registered","animal.color","animal.listprice","merchandise.merchandiseid","merchandise.description","merchandise.quantityonhand","merchandise.listprice","merchandise.category","quantity","saleprice","salestax"
236,97,"2004-06-01",56,"Sidney","Hughes","[phone]","4386 Sherwood Lane","Albert Lea","MN","56007",99,"","Mammal","Ferret","2004-07-27","Male","","Black",230.89,,"",,,"",1,207.81,17.06
237,97,"2004-06-01",56,"Sidney","Hughes","[phone]","4386 Sherwood Lane","Albert Lea","MN","56007",,"","","","","","","",,20,"Wood Shavings/Bedding",141,10,"Mammal",1,9,17.06
238,97,"2004-06-01",56,"Sidney","Hughes","[phone]","4386 Sherwood Lane","Albert Lea","MN","56007",,"","","","","","","",,23,"Aquarium-25 gal",28,75,"Fish",1,67.5,17.06
239,98,"2004-08-13",63,"Earl","Grimes","[phone]","6485 Pepper Street","Frederick","MD","21701",87,"Christine","Dog","Norfolk Terrier","2004-08-14","Female","AKC","Red",208.12,,"",,,"",1,187.31,11.24
240,99,"2004-01-11",19,"Lisa","Zhang","[phone]","477 Rolling Acres Drive","Santa Fe","NM","87501",101,"Bessie","Dog","Australian Shepherd","2004-01-03","Female","AKC","White/Brown",216.1,,"",,,"",1,194.49,16.26
241,99,"2004-01-11",19,"Lisa","Zhang","[phone]","477 Rolling Acres Drive","Santa Fe","NM","87501",,"","","","","","","",,3,"Dog Kennel-Large",13,85,"Dog",1,76.5,16.26
242,100,"2004-09-13",84,"David","Sims","[phone]","6623 Glenview Drive","Boston","MA","02116",96,"Stan","Cat","Sphynx","2004-01-01","Male","CFA","Black",241.67,,"",,,"",1,217.51,14.4
243,100,"2004-09-13",84,"David","Sims","[phone]","6623 Glenview Drive","Boston","MA","02116",,"","","","","","","",,5,"Cat Bed-Small",36,25,"Cat",1,22.5,14.4
244,101,"2004-08-09",90,"Connie","Nichols","[phone]","4039 Greensburg Street","Milpitas","CA","95035",104,"Julie","Cat","Longhair","2004-02-18","Female","CFA","Yellow",180.38,,"",,,"",1,162.35,22.62
245,101,"2004-08-09",90,"Connie","Nichols","[phone]","4039 Greensburg Street","Milpitas","CA","95035",111,"Martin","Dog","Keeshond","2004-03-08","Male","AKC","Black",238.55,,"",,,"",1,214.7,22.62
246,102,"2004-05-31",26,"Trina","Howe","[phone]","2821 35th Street","Corbin","KY","40701",100,"Bill","Cat","Scottish Fold","2004-08-06","Male","CFA","Gray",132.79,,"",,,"",1,119.52,7.17
247,103,"2004-12-03",86,"Bert","Hooks","[phone]","9801 Hatchet Drive","O’Fallon","IL","62269",191,"Cassy","Dog","Collie","2004-02-13","Female","AKC","Brown/White",233.43,,"",,,"",1,210.09,12.61
248,104,"2004-02-13",13,"Jolene","Garrison","[phone]","1830 Glenview Drive","Elkins","WV","26261",103,"Lee","Cat","Siamese","2004-07-17","Male","CFA","White/Black",232.9,,"",,,"",1,209.62,13.39
249,104,"2004-02-13",13,"Jolene","Garrison","[phone]","1830 Glenview Drive","Elkins","WV","26261",,"","","","","","","",,18,"Cat Food-Can-Premium",1874,1,"Cat",7,0.9,13.39
250,104,"2004-02-13",13,"Jolene","Garrison","[phone]","1830 Glenview Drive","Elkins","WV","26261",,"","","","","","","",,38,"Brush-Soft",50,8,"Cat",1,7.2,13.39
251,105,"2004-02-14",57,"Phillip","Carter","[phone]","20 Green Street","Chapel Hill","NC","27514",109,"","Fish","Angel","2004-04-05","Female","","Yellow",128.22,,"",,,"",1,115.4,6.92
252,106,"2004-02-17",79,"Darcy","Pitts","[phone]","523 Shoreside Drive","Indianapolis","IN","46206",105,"Beth","Dog","Akita","2004-02-06","Female","AKC","White/Brown",177.06,,"",,,"",1,159.36,9.67
253,106,"2004-02-17",79,"Darcy","Pitts","[phone]","523 Shoreside Drive","Indianapolis","IN","46206",,"","","","","","","",,17,"Cat Food-Can-Regular",7470,0.5,"Cat",4,0.45,9.67
254,107,"2004-02-10",38,"Jay","Franklin","[phone]","9105 Ridge Top Road","Laramie","WY","82070",102,"Leonard","Dog","Mastiff","2004-09-18","Male","AKC","Brown",197.31,,"",,,"",1,177.59,10.66
255,108,"2004-07-15",34,"Cathy","Hampton","[phone]","7295 Hazel Path","Milwaukee","WI","53203",110,"Cathy","Bird","African Grey","2004-07-05","Female","","Gray/Red",192.77,,"",,,"",1,173.5,14.46
256,108,"2004-07-15",34,"Cathy","Hampton","[phone]","7295 Hazel Path","Milwaukee","WI","53203",,"","","","","","","",,22,"Bird Cage-Large",15,75,"Bird",1,67.5,14.46
257,109,"2004-01-29",30,"Rodney","Edmunds","[phone]","5560 Greenfield Lane","Chapel Hill","NC","27514",115,"Jewell","Cat","Korat","2004-01-15","Female","CFA","Black",210.88,,"",,,"",1,189.79,27.07
258,109,"2004-01-29",30,"Rodney","Edmunds","[phone]","5560 Greenfield Lane","Chapel Hill","NC","27514",164,"Ruby","Bird","Parakeet","2004-01-19","Female","","Red",253.43,,"",,,"",1,228.09,27.07
259,109,"2004-01-29",30,"Rodney","Edmunds","[phone]","5560 Greenfield Lane","Chapel Hill","NC","27514",,"","","","","","","",,8,"Cat Toy",182,3,"Cat",1,2.7,27.07
260,109,"2004-01-29",30,"Rodney","Edmunds","[phone]","5560 Greenfield Lane","Chapel Hill","NC","27514",,"","","","","","","",,18,"Cat Food-Can-Premium",1874,1,"Cat",1,0.9,27.07
261,109,"2004-01-29",30,"Rodney","Edmunds","[phone]","5560 Greenfield Lane","Chapel Hill","NC","27514",,"","","","","","","",,21,"Bird Cage-Medium",5,25,"Bird",1,22.5,27.07
262,109,"2004-01-29",30,"Rodney","Edmunds","[phone]","5560 Greenfield Lane","Chapel Hill","NC","27514",,"","","","","","","",,38,"Brush-Soft",50,8,"Cat",1,7.2,27.07
263,110,"2004-03-05",19,"Lisa","Zhang","[phone]","477 Rolling Acres Drive","Santa Fe","NM","87501",108,"Anissa","Dog","Bloodhound","2004-04-04","Female","AKC","Brown",169.13,,"",,,"",1,152.22,9.13
264,111,"2004-02-10",23,"Jerome","Cummings","[phone]","2501 Club Circle","Westwoods","KY","41101",116,"","Bird","Parrot","2004-06-01","Male","","Blue/Gold",133.01,,"",,,"",1,119.71,7.18
265,112,"2004-02-19",9,"Elwood","Henson","[phone]","4042 West Ridge Drive","Las Vegas","NV","89125",118,"","Fish","Guppy","2004-05-05","Female","","Brown",4,,"",,,"",1,3.6,7.99
266,112,"2004-02-19",9,"Elwood","Henson","[phone]","4042 West Ridge Drive","Las Vegas","NV","89125",,"","","","","","","",,23,"Aquarium-25 gal",28,75,"Fish",1,67.5,7.99
267,112,"2004-02-19",9,"Elwood","Henson","[phone]","4042 West Ridge Drive","Las Vegas","NV","89125",,"","","","","","","",,25,"Fish Food",113,3,"Fish",3,2.7,7.99
268,112,"2004-02-19",9,"Elwood","Henson","[phone]","4042 West Ridge Drive","Las Vegas","NV","89125",,"","","","","","","",,27,"Aquarium Filter + Pump",18,35,"Fish",1,31.5,7.99
269,112,"2004-02-19",9,"Elwood","Henson","[phone]","4042 West Ridge Drive","Las Vegas","NV","89125",,"","","","","","","",,28,"Aquarium Light",65,25,"Fish",1,22.5,7.99
270,113,"2004-02-16",37,"Fannie","McPherson","[phone]","4184 Tick Ridge Road","Hillsdale","MI","48924",85,"Dwight","Dog","Dachshund","2004-03-03","Male","AKC","Brown",178.64,,"",,,"",1,160.78,11.67
271,113,"2004-02-16",37,"Fannie","McPherson","[phone]","4184 Tick Ridge Road","Hillsdale","MI","48924",,"","","","","","","",,6,"Cat Bed-Medium",35,35,"Cat",1,31.5,11.67
272,113,"2004-02-16",37,"Fannie","McPherson","[phone]","4184 Tick Ridge Road","Hillsdale","MI","48924",,"","","","","","","",,15,"Dog Food-Can-Regular",452,0.4,"Dog",6,0.36,11.67
273,114,"2004-10-08",80,"Juanita","Vance","[phone]","8916 High Street","Ames","IA","50010",94,"Jean","Dog","Siberian Huskie","2004-07-01","Female","AKC","White/Brown",223.38,,"",,,"",1,201.04,12.06
274,115,"2004-06-04",60,"Lou Ann","Baez","[phone]","2528 Hot Springs Avenue","Campbellsville","KY","42718",117,"Wallace","Cat","Other","2004-08-09","Male","CFA","Brown",50,,"",,,"",1,45,2.7
275,116,"2004-09-20",38,"Jay","Franklin","[phone]","9105 Ridge Top Road","Laramie","WY","82070",119,"DuJuan","Reptile","Boa Constrictor","2004-04-26","Male","","Brown/Gold",202.56,,"",,,"",1,182.31,10.94
276,117,"2004-08-20",95,"Clarence","Kinser","[phone]","6964 Poplar Ridge Road","Eau Claire","WI","54701",124,"Trina","Cat","Oriental Shorthair","2004-05-25","Female","CFA","Gray",187.7,,"",,,"",1,168.93,10.14
277,118,"2004-01-30",72,"Gayle","Bailey","[phone]","8233 Whisper Woods Road","Silver Lake-Fircrest","WA","98201",122,"Gayle","Cat","Bombay","2004-02-14","Female","CFA","Black",282.84,,"",,,"",1,254.56,16.19
278,118,"2004-01-30",72,"Gayle","Bailey","[phone]","8233 Whisper Woods Road","Silver Lake-Fircrest","WA","98201",,"","","","","","","",,18,"Cat Food-Can-Premium",1874,1,"Cat",1,0.9,16.19
279,118,"2004-01-30",72,"Gayle","Bailey","[phone]","8233 Whisper Woods Road","Silver Lake-Fircrest","WA","98201",,"","","","","","","",,35,"Collar-Cat",150,8,"Cat",1,7.2,16.19
280,118,"2004-01-30",72,"Gayle","Bailey","[phone]","8233 Whisper Woods Road","Silver Lake-Fircrest","WA","98201",,"","","","","","","",,38,"Brush-Soft",50,8,"Cat",1,7.2,16.19
281,119,"2004-06-02",39,"Dorothy","Williams","[phone]","9286 Jackson Avenue","Teays Valley","WV","25550",126,"Pierre","Cat","Maine Coon","2004-04-11","Male","CFA","Brown/Yellow",189.27,,"",,,"",1,170.34,10.22
282,120,"2004-06-20",6,"Searoba","Hopkins","[phone]","3183 Highland Court","Harrodsburg","KY","40330",113,"Courtney","Dog","Boston Terrier","2004-03-12","Female","AKC","Black",142.61,,"",,,"",1,128.36,9.7
283,120,"2004-06-20",6,"Searoba","Hopkins","[phone]","3183 Highland Court","Harrodsburg","KY","40330",,"","","","","","","",,33,"Collar-Dog-Medium",92,15,"Dog",1,13.5,9.7
284,120,"2004-06-20",6,"Searoba","Hopkins","[phone]","3183 Highland Court","Harrodsburg","KY","40330",,"","","","","","","",,36,"Leash",172,22,"Dog",1,19.8,9.7
285,121,"2004-06-06",73,"Hershel","Keen","[phone]","8124 Industrial Drive","Nashua","NH","03060",128,"Henry","Dog","German Shepherd","2004-07-16","Male","AKC","Black/White",155.95,,"",,,"",1,140.36,14.2
286,121,"2004-06-06",73,"Hershel","Keen","[phone]","8124 Industrial Drive","Nashua","NH","03060",,"","","","","","","",,3,"Dog Kennel-Large",13,85,"Dog",1,58.5,14.2
287,121,"2004-06-06",73,"Hershel","Keen","[phone]","8124 Industrial Drive","Nashua","NH","03060",,"","","","","","","",,34,"Collar-Dog-Large",132,20,"Dog",1,18,14.2
288,121,"2004-06-06",73,"Hershel","Keen","[phone]","8124 Industrial Drive","Nashua","NH","03060",,"","","","","","","",,36,"Leash",172,22,"Dog",1,19.8,14.2
289,122,"2004-10-11",29,"Kelly","Moore","[phone]","6116 Clearview Street","Middlebury","VT","05753",121,"Rachel","Dog","Norfolk Terrier","2004-08-02","Female","AKC","Gray",284.54,,"",,,"",1,256.09,15.37
290,123,"2004-04-05",35,"Kimberly","Adams","[phone]","5064 Pleasant Valley Drive","Kalispell","MT","59901",129,"","Fish","Snail","2004-08-02","Male","","Yellow",16,,"",,,"",1,14.4,2.21
291,123,"2004-04-05",35,"Kimberly","Adams","[phone]","5064 Pleasant Valley Drive","Kalispell","MT","59901",,"","","","","","","",,28,"Aquarium Light",65,25,"Fish",1,22.5,2.21
292,124,"2004-02-17",48,"Dwight","Parrish","[phone]","9904 Plum Springs Road","Worcester","MA","01613",106,"Taylor","Cat","Oriental Shorthair","2004-02-21","Male","CFA","Yellow/Black",220.94,,"",,,"",1,198.85,11.93
293,125,"2004-06-11",76,"Evelyn","Montgomery","[phone]","6386 Main Street","Teays Valley","WV","25550",127,"Beth","Cat","British Blue","2004-01-09","Female","CFA","Gray/Blue",195.72,,"",,,"",1,176.15,10.57
294,126,"2004-11-09",90,"Connie","Nichols","[phone]","4039 Greensburg Street","Milpitas","CA","95035",133,"Anissa","Cat","Canadian Hairless","2004-07-13","Female","CFA","Gray",328.17,,"",,,"",1,295.36,17.72
295,127,"2004-10-17",65,"Linda","Riggs","[phone]","593 White Oak Court","White Settlement","TX","76101",134,"","Reptile","Gila Monster","2004-02-08","Male","","Brown",182.36,,"",,,"",1,164.13,14.44
296,127,"2004-10-17",65,"Linda","Riggs","[phone]","593 White Oak Court","White Settlement","TX","76101",,"","","","","","","",,20,"Wood Shavings/Bedding",141,10,"Mammal",1,9,14.44
297,127,"2004-10-17",65,"Linda","Riggs","[phone]","593 White Oak Court","White Settlement","TX","76101",,"","","","","","","",,23,"Aquarium-25 gal",28,75,"Fish",1,67.5,14.44
298,128,"2004-04-09",43,"Jasper","Killen","[phone]","4869 Sequoia Lane","Hillsdale","MI","48924",120,"Chester","Dog","Keeshond","2004-02-25","Male","AKC","Black",216.91,,"",,,"",1,195.23,13.98
299,128,"2004-04-09",43,"Jasper","Killen","[phone]","4869 Sequoia Lane","Hillsdale","MI","48924",,"","","","","","","",,34,"Collar-Dog-Large",132,20,"Dog",1,18,13.98
300,128,"2004-04-09",43,"Jasper","Killen","[phone]","4869 Sequoia Lane","Hillsdale","MI","48924",,"","","","","","","",,36,"Leash",172,22,"Dog",1,19.8,13.98
301,129,"2004-09-24",58,"Sam","McCain","[phone]","445 Industrial Drive","Tysons Corner","VA","22101",92,"Terry","Bird","Lovebird","2004-02-04","Male","","White",180.16,,"",,,"",1,162.15,11.08
302,129,"2004-09-24",58,"Sam","McCain","[phone]","445 Industrial Drive","Tysons Corner","VA","22101",,"","","","","","","",,21,"Bird Cage-Medium",5,25,"Bird",1,22.5,11.08
303,130,"2004-03-06",9,"Elwood","Henson","[phone]","4042 West Ridge Drive","Las Vegas","NV","89125",136,"","Bird","Other","2004-08-11","Male","","White",206.77,,"",,,"",1,186.1,11.17
304,131,"2004-04-23",59,"Cindy","Rhodes","[phone]","7425 Virginia Street","Tanglewilde-Thompson Place","WA","98501",132,"Dennis","Cat","Angora","2004-07-13","Male","","White",157.01,,"",,,"",1,141.31,8.91
305,131,"2004-04-23",59,"Cindy","Rhodes","[phone]","7425 Virginia Street","Tanglewilde-Thompson Place","WA","98501",,"","","","","","","",,37,"Brush-Stiff",34,8,"Dog",1,7.2,8.91
306,132,"2004-02-17",28,"Gina","Samuels","[phone]","2026 Homewood Blvd.","Milpitas","CA","95035",131,"Elvis","Dog","Mastiff","2004-03-11","Male","AKC","Black",214.39,,"",,,"",1,192.96,11.58
307,133,"2004-03-19",54,"Mark","Green","[phone]","8968 Camino Circle","Fern Creek","KY","40291",139,"Claudia","Dog","Doberman","2004-08-02","Female","AKC","Black",220.97,,"",,,"",1,198.88,14.66
308,133,"2004-03-19",54,"Mark","Green","[phone]","8968 Camino Circle","Fern Creek","KY","40291",,"","","","","","","",,31,"Flea Collar-Dog-Large",1018,8.5,"Dog",1,7.65,14.66
309,133,"2004-03-19",54,"Mark","Green","[phone]","8968 Camino Circle","Fern Creek","KY","40291",,"","","","","","","",,34,"Collar-Dog-Large",132,20,"Dog",1,18,14.66
310,133,"2004-03-19",54,"Mark","Green","[phone]","8968 Camino Circle","Fern Creek","KY","40291",,"","","","","","","",,36,"Leash",172,22,"Dog",1,19.8,14.66
311,134,"2004-02-18",75,"Sharon","Sexton","[phone]","2551 Elementary Drive","Barre","VT","05641",141,"MaryJo","Dog","Pit Bull","2004-06-22","Female","AKC","Brown",234.51,,"",,,"",1,211.06,13.85
312,134,"2004-02-18",75,"Sharon","Sexton","[phone]","2551 Elementary Drive","Barre","VT","05641",,"","","","","","","",,36,"Leash",172,22,"Dog",1,19.8,13.85
313,135,"2004-10-11",58,"Sam","McCain","[phone]","445 Industrial Drive","Tysons Corner","VA","22101",197,"","Spider","Tarantula","2004-06-10","Female","","Black",221.85,,"",,,"",1,199.67,16.57
314,135,"2004-10-11",58,"Sam","McCain","[phone]","445 Industrial Drive","Tysons Corner","VA","22101",,"","","","","","","",,20,"Wood Shavings/Bedding",141,10,"Mammal",1,9,16.57
315,135,"2004-10-11",58,"Sam","McCain","[phone]","445 Industrial Drive","Tysons Corner","VA","22101",,"","","","","","","",,23,"Aquarium-25 gal",28,75,"Fish",1,67.5,16.57
316,136,"2004-02-21",42,"Jackie","Froedge","[phone]","243 West Ridge Drive","Brentwood","TN","37027",137,"","Fish","Shark","2004-01-24","Female","","Gray",238.52,,"",,,"",1,214.67,12.88
317,137,"2004-10-26",46,"Cassy","Tuck","[phone]","7977 Fairways Drive","Clifton","NJ","07015",130,"Darrell","Dog","Greyhound","2004-07-14","Male","AKC","Gray",157.83,,"",,,"",1,142.05,22.19
318,137,"2004-10-26",46,"Cassy","Tuck","[phone]","7977 Fairways Drive","Clifton","NJ","07015",143,"Leisha","Cat","Korat","2004-05-20","Female","CFA","Brown",163.07,,"",,,"",1,146.76,22.19
319,137,"2004-10-26",46,"Cassy","Tuck","[phone]","7977 Fairways Drive","Clifton","NJ","07015",,"","","","","","","",,11,"Dog Food-Dry-50 pound",373,30,"Dog",1,27,22.19
320,137,"2004-10-26",46,"Cassy","Tuck","[phone]","7977 Fairways Drive","Clifton","NJ","07015",,"","","","","","","",,14,"Cat Food-Dry-25 pound",300,18,"Cat",1,16.2,22.19
321,137,"2004-10-26",46,"Cassy","Tuck","[phone]","7977 Fairways Drive","Clifton","NJ","07015",,"","","","","","","",,34,"Collar-Dog-Large",132,20,"Dog",1,18,22.19
322,137,"2004-10-26",46,"Cassy","Tuck","[phone]","7977 Fairways Drive","Clifton","NJ","07015",,"","","","","","","",,36,"Leash",172,22,"Dog",1,19.8,22.19
323,138,"2004-08-16",74,"Frieda","Hinton","[phone]","9015 Cherokee Road","Florence","KY","41042",125,"Harlen","Dog","Cocker Spaniel","2004-03-17","Male","AKC","Yellow",193.08,,"",,,"",1,173.77,10.43
324,139,"2004-03-14",36,"Lloyd","Holland","[phone]","9011 Bayshore Drive","Little Rock","AR","72201",145,"Ruby","Dog","Weimaraner","2004-03-23","Female","AKC","Brown",201.85,,"",,,"",1,181.67,11.74
325,139,"2004-03-14",36,"Lloyd","Holland","[phone]","9011 Bayshore Drive","Little Rock","AR","72201",,"","","","","","","",,9,"Dog Food-Dry-10 pound",211,7.5,"Dog",1,6.75,11.74
326,139,"2004-03-14",36,"Lloyd","Holland","[phone]","9011 Bayshore Drive","Little Rock","AR","72201",,"","","","","","","",,38,"Brush-Soft",50,8,"Cat",1,7.2,11.74
327,140,"2004-03-14",95,"Clarence","Kinser","[phone]","6964 Poplar Ridge Road","Eau Claire","WI","54701",146,"Kevin","Cat","Siamese","2004-03-24","Male","CFA","White",93.07,,"",,,"",1,83.77,5.03
328,141,"2004-03-19",46,"Cassy","Tuck","[phone]","7977 Fairways Drive","Clifton","NJ","07015",148,"Wayne","Dog","Akita","2004-02-09","Male","AKC","White",257.89,,"",,,"",1,232.11,13.93
329,142,"2004-01-30",69,"Mandy","Elliott","[phone]","4839 Long Hollow Pike","Chapel Hill","NC","27514",150,"Brian","Dog","Norfolk Terrier","2004-01-03","Male","AKC","Yellow",168.8,,"",,,"",1,151.92,24.39
330,142,"2004-01-30",69,"Mandy","Elliott","[phone]","4839 Long Hollow Pike","Chapel Hill","NC","27514",160,"Rufus","Dog","Cocker Spaniel","2004-01-02","Male","AKC","Yellow",176.79,,"",,,"",1,159.12,24.39
331,142,"2004-01-30",69,"Mandy","Elliott","[phone]","4839 Long Hollow Pike","Chapel Hill","NC","27514",,"","","","","","","",,7,"Dog Toy",134,4,"Dog",2,3.6,24.39
332,142,"2004-01-30",69,"Mandy","Elliott","[phone]","4839 Long Hollow Pike","Chapel Hill","NC","27514",,"","","","","","","",,11,"Dog Food-Dry-50 pound",373,30,"Dog",1,27,24.39
333,142,"2004-01-30",69,"Mandy","Elliott","[phone]","4839 Long Hollow Pike","Chapel Hill","NC","27514",,"","","","","","","",,32,"Collar-Dog-Small",47,12,"Dog",2,10.8,24.39
334,142,"2004-01-30",69,"Mandy","Elliott","[phone]","4839 Long Hollow Pike","Chapel Hill","NC","27514",,"","","","","","","",,36,"Leash",172,22,"Dog",2,19.8,24.39
335,143,"2004-02-17",51,"Clyde","Jernigan","[phone]","5325 Cherry Street","River Falls","WI","54022",135,"","Mammal","Ferret","2004-07-24","Female","","Brown",125.23,,"",,,"",1,112.71,8.11
336,143,"2004-02-17",51,"Clyde","Jernigan","[phone]","5325 Cherry Street","River Falls","WI","54022",,"","","","","","","",,21,"Bird Cage-Medium",5,25,"Bird",1,22.5,8.11
337,144,"2004-01-27",59,"Cindy","Rhodes","[phone]","7425 Virginia Street","Tanglewilde-Thompson Place","WA","98501",151,"Lester","Bird","Parrot","2004-04-09","Male","","Red",244.19,,"",,,"",1,219.78,17.24
338,144,"2004-01-27",59,"Cindy","Rhodes","[phone]","7425 Virginia Street","Tanglewilde-Thompson Place","WA","98501",,"","","","","","","",,22,"Bird Cage-Large",15,75,"Bird",1,67.5,17.24
339,145,"2004-03-25",8,"Cora","Reid","[phone]","8351 Locust Street","Bellevue","KY","41073",149,"Elizabeth","Cat","Tonkinese","2004-06-06","Female","CFA","Yellow",138.82,,"",,,"",1,124.94,26.37
340,145,"2004-03-25",8,"Cora","Reid","[phone]","8351 Locust Street","Bellevue","KY","41073",153,"Owen","Cat","Manx","2004-06-28","Male","","Yellow",234.54,,"",,,"",1,211.09,26.37
341,145,"2004-03-25",8,"Cora","Reid","[phone]","8351 Locust Street","Bellevue","KY","41073",,"","","","","","","",,6,"Cat Bed-Medium",35,35,"Cat",2,31.5,26.37
342,145,"2004-03-25",8,"Cora","Reid","[phone]","8351 Locust Street","Bellevue","KY","41073",,"","","","","","","",,8,"Cat Toy",182,3,"Cat",3,2.7,26.37
343,145,"2004-03-25",8,"Cora","Reid","[phone]","8351 Locust Street","Bellevue","KY","41073",,"","","","","","","",,18,"Cat Food-Can-Premium",1874,1,"Cat",20,0.9,26.37
344,145,"2004-03-25",8,"Cora","Reid","[phone]","8351 Locust Street","Bellevue","KY","41073",,"","","","","","","",,38,"Brush-Soft",50,8,"Cat",2,7.2,26.37
345,146,"2004-03-19",98,"Wilmer","Pardue","[phone]","1790 N. Main Street","Fargo","ND","58102",140,"Cal","Cat","Persian","2004-07-21","Male","CFA","White",134.8,,"",,,"",1,121.33,7.28
346,147,"2004-03-19",18,"David","Lawrence","[phone]","9326 Halltown Road","Beaver Dam","WI","53916",156,"Alvin","Dog","Collie","2004-01-21","Male","AKC","Yellow",280.59,,"",,,"",1,252.53,18.01
347,147,"2004-03-19",18,"David","Lawrence","[phone]","9326 Halltown Road","Beaver Dam","WI","53916",,"","","","","","","",,10,"Dog Food-Dry-25 pound",100,16,"Dog",1,14.4,18.01
348,147,"2004-03-19",18,"David","Lawrence","[phone]","9326 Halltown Road","Beaver Dam","WI","53916",,"","","","","","","",,33,"Collar-Dog-Medium",92,15,"Dog",1,13.5,18.01
349,147,"2004-03-19",18,"David","Lawrence","[phone]","9326 Halltown Road","Beaver Dam","WI","53916",,"","","","","","","",,36,"Leash",172,22,"Dog",1,19.8,18.01
350,148,"2004-07-29",80,"Juanita","Vance","[phone]","8916 High Street","Ames","IA","50010",176,"DuJuan","Dog","Coon Hound","2004-05-14","Male","AKC","Brown",295.28,,"",,,"",1,162.84,12.63
351,148,"2004-07-29",80,"Juanita","Vance","[phone]","8916 High Street","Ames","IA","50010",,"","","","","","","",,10,"Dog Food-Dry-25 pound",100,16,"Dog",1,14.4,12.63
352,148,"2004-07-29",80,"Juanita","Vance","[phone]","8916 High Street","Ames","IA","50010",,"","","","","","","",,33,"Collar-Dog-Medium",92,15,"Dog",1,13.5,12.63
353,148,"2004-07-29",80,"Juanita","Vance","[phone]","8916 High Street","Ames","IA","50010",,"","","","","","","",,36,"Leash",172,22,"Dog",1,19.8,12.63
